,Unnamed: 0_x,name,혼자,액티비티,자연,힐링,Unnamed: 0_y,addr1,cat1,cat2,cat3,힐링_int,혼자_int,자연_int,액티비티_int,province,city
0,0,2018 평창동계올림픽대회 및 동계패럴림픽대회 기념관,0.5945244133472443,0.7130826354026795,0.682092821598053,0.6065935969352723,0,강원특별자치도 평창군 대관령면 올림픽로 220,A02,A0206,A02060200,0,0,0,0,강원특별자치도,평창군
1,1,518기념문화센터,0.6123591065406799,0.6384522318840027,0.7370211482048035,0.8674169182777405,1,광주광역시 서구 내방로 152 (쌍촌동),A02,A0206,A02060300,0,0,0,0,광주광역시,서구
2,2,BNK부산은행조은극장,0.476263079047203,0.5728472828865051,0.5709079831838608,0.5874520540237427,2,부산광역시 중구 구덕로34번길 4 (남포동2가),A02,A0206,A02060600,0,0,0,0,부산광역시,중구
3,3,CECO 창원컨벤션센터,0.4653737246990204,0.5763841062784195,0.5510268270969391,0.5525479346513749,3,경상남도 창원시 의창구 원이대로 362,A02,A0206,A02060400,0,0,0,0,경상남도,창원시
4,4,CGV 센텀시티,0.5191580921411514,0.6801217913627624,0.6133218467235565,0.5905966639518738,4,부산광역시 해운대구 우동 1495 신세계백화점센텀시티점,A02,A0206,A02061200,0,0,0,1,부산광역시,해운대구
5,5,CICA 미술관,0.4937567323446273,0.6132768094539642,0.6092869460582733,0.5925903558731079,5,경기도 김포시 양촌읍 삼도로 196-30,A02,A0206,A02060500,1,0,0,1,경기도,김포시
6,6,CJ아지트광흥창,0.0,0.0,0.0,0.0,6,서울특별시 마포구 창전로 14 (신정동),A02,A0206,A02060600,0,0,0,0,서울특별시,마포구
7,7,CXC아트뮤지엄,0.5690247774124145,0.7124126553535461,0.6785294115543365,0.6293953835964203,7,서울특별시 광진구 자양동,A02,A0206,A02060300,0,0,0,0,서울특별시,광진구
8,8,GS칼텍스 예울마루,0.4408439606428146,0.5177085191011429,0.5070955127477645,0.4932664275169373,8,전라남도 여수시 예울마루로 100,A02,A0206,A02060300,0,0,0,1,전라남도,여수시
9,9,HAPPY700 평창시네마,0.564065682888031,0.6792275607585907,0.7078317642211914,0.7160894930362701,9,강원특별자치도 평창군 용평면 경강로 1689,A02,A0206,A02061200,0,0,1,1,강원특별자치도,평창군
10,10,KT&G상상마당 대치아트홀,0.5800421088933945,0.6843841969966888,0.684564620256424,0.6988465338945389,10,서울특별시 강남구 영동대로 416 (대치동),A02,A0206,A02060600,0,0,0,0,서울특별시,강남구
11,11,MEG아트홀,0.5750615000724792,0.6933320939540863,0.6615294933319091,0.6302559971809387,11,경기도 오산시 내삼미로 93,A02,A0206,A02060600,0,0,0,1,경기도,오산시
12,12,SJ쿤스트할레,0.4610603630542755,0.5455370455980301,0.5454141020774841,0.5565802663564682,12,서울특별시 강남구 언주로148길 5,A02,A0206,A02060300,0,0,0,0,서울특별시,강남구
13,13,SeMA 벙커,0.3310253620147705,0.3996716241041819,0.4036309123039245,0.4989178876082102,13,서울특별시 영등포구 여의도동,A02,A0206,A02060500,0,0,0,0,서울특별시,영등포구
14,14,가원미술관,0.4860349982976913,0.5754262566566467,0.5907028496265412,0.6417358756065369,14,경기도 과천시 새빛로 24,A02,A0206,A02060500,0,0,0,0,경기도,과천시
15,15,가일미술관,0.41973720325364,0.5151987804306878,0.5163379708925883,0.5630248884359995,15,경기도 가평군 청평면 북한강로 1549,A02,A0206,A02060500,0,0,1,1,경기도,가평군
16,16,가회민화박물관,0.5787185341119766,0.6831380188465118,0.6764196634292603,0.6492822229862213,16,서울특별시 종로구 북촌로 52,A02,A0206,A02060100,0,0,0,0,서울특별시,종로구
17,17,강릉시립미술관,0.4250231921672821,0.479030567407608,0.5068699896335602,0.5680625677108765,17,강원특별자치도 강릉시 화부산로40번길 46,A02,A0206,A02060500,0,0,0,0,강원특별자치도,강릉시
18,18,강릉자동차극장,0.5565922170877456,0.6646662712097168,0.6906373381614686,0.7130049079656601,18,강원특별자치도 강릉시 구정면 칠성로 13-8,A02,A0206,A02061200,0,0,0,1,강원특별자치도,강릉시
19,19,강변저류지 홍보관,0.6048884987831116,0.7358840703964233,0.7607088685035706,0.8573505282402039,19,강원특별자치도 영월군 영월읍 청령포로 133,A02,A0206,A02060300,0,0,0,0,강원특별자치도,영월군
20,20,강원종합박물관,0.6072531521320343,0.7208158910274506,0.6992849290370942,0.6235428154468536,20,강원특별자치도 삼척시 신기면 강원남부로 3016,A02,A0206,A02060100,0,0,0,0,강원특별자치도,삼척시
21,21,객주문학관,0.5150858759880066,0.6174837350845337,0.6195467710494995,0.5930002927780151,21,경상북도 청송군 진보면 청송로 6359,A02,A0206,A02060300,0,0,0,0,경상북도,청송군
22,22,갤러리 구루지,0.2816136479377746,0.3599587678909302,0.3330674916505813,0.4189202710986137,22,서울특별시 구로구 가마산로25길 21,A02,A0206,A02060500,0,0,0,0,서울특별시,구로구
23,23,갤러리 더 화,0.597581128279368,0.6819520592689514,0.6798063119252523,0.6186388731002808,23,경기도 이천시 신둔면 도자예술로99번길 41,A02,A0206,A02060500,0,0,0,0,경기도,이천시
24,24,갤러리 마노,0.6123591065406799,0.6384522318840027,0.7370211482048035,0.8674169182777405,24,서울특별시 강남구 압구정로46길 71,A02,A0206,A02060500,0,0,0,0,서울특별시,강남구
25,25,갤러리도스,0.5011729627847672,0.6105375409126281,0.6063923537731171,0.6073297291994095,25,서울특별시 종로구 삼청로7길 37 (팔판동),A02,A0206,A02060500,0,0,0,0,서울특별시,종로구
26,26,거가대교 홍보전시관,0.4385709673166275,0.519151896238327,0.5518242716789246,0.5861276507377624,26,부산광역시 강서구 거가대로 2571,A02,A0206,A02060300,0,0,0,0,부산광역시,강서구
27,27,거창월성우주창의과학관,0.5251629739999771,0.641065365076065,0.6319189369678497,0.5869678914546966,27,경상남도 거창군 덕유월성로 1312-96 거창군월성청소년수련원,A02,A0206,A02060300,0,0,0,0,경상남도,거창군
28,28,건강과 성 박물관(제주),0.5706743478775025,0.7101635217666626,0.6670226395130158,0.6167941987514496,28,제주특별자치도 서귀포시 안덕면 일주서로 1611,A02,A0206,A02060100,0,0,1,0,제주특별자치도,서귀포시
29,29,경기대학교소성박물관,0.4879006445407867,0.5674965381622314,0.568276713291804,0.5991214066743851,29,경기도 수원시 영통구 광교산로 154-42,A02,A0206,A02060100,0,0,0,0,경기도,수원시
30,30,경산시립박물관,0.368521124124527,0.4435664543083736,0.4368133800370352,0.4927168488502502,30,경상북도 경산시 박물관로 46,A02,A0206,A02060100,0,0,0,0,경상북도,경산시
31,31,경인미술관,0.3473756313323974,0.4531540632247924,0.4299982905387878,0.5016304016113281,31,서울특별시 종로구 인사동10길 11-4,A02,A0206,A02060500,0,0,0,0,서울특별시,종로구
32,32,경주문화관 1918,0.5265169640382131,0.5907299915949503,0.5967557628949484,0.571077307065328,32,경상북도 경주시 원화로 266 경주역,A02,A0206,A02060300,0,0,0,0,경상북도,경주시
33,33,경주솔거미술관(솔거미술관),0.4921950101852417,0.5697057247161865,0.5976044237613678,0.6457072049379349,33,경상북도 경주시 경감로 614,A02,A0206,A02060500,0,0,0,1,경상북도,경주시
34,34,고남패총박물관,0.48155457675457,0.592979907989502,0.6024940252304077,0.6082457154989243,34,충청남도 태안군 고남면 안면대로 4270-6,A02,A0206,A02060100,0,0,0,0,충청남도,태안군
35,35,고성 DMZ박물관,0.5485029280185699,0.6983810544013977,0.6752997696399688,0.6116177439689636,35,강원특별자치도 고성군 현내면 통일전망대로 369,A02,A0206,A02060100,0,0,0,0,강원특별자치도,고성군
36,36,고암이응노생가기념관,0.4878351151943206,0.5406385660171509,0.5689008057117462,0.5599257111549377,36,충청남도 홍성군 홍북면 이응노로 61-7,A02,A0206,A02060200,1,0,0,0,충청남도,홍성군
37,37,고양 선인장전시관,0.5498997271060944,0.6088956072926521,0.6508086621761322,0.675159890204668,37,경기도 고양시 일산동구 호수로 731,A02,A0206,A02060300,0,0,0,0,경기도,고양시
38,38,고양시립 주엽어린이도서관,0.671048492193222,0.7401973903179169,0.780229389667511,0.6432211399078369,38,경기도 고양시 일산서구 주엽로 104,A02,A0206,A02060900,0,0,0,0,경기도,고양시
39,39,고양아람누리 아람미술관,0.4678713411092758,0.5286615431308747,0.5430942624807358,0.6034909427165985,39,경기도 고양시 일산동구 중앙로 1286 고양아람누리,A02,A0206,A02060500,0,0,0,0,경기도,고양시
40,40,고창고인돌박물관,0.5716426849365235,0.709598982334137,0.6836567223072052,0.6109284162521362,40,전북특별자치도 고창군 고창읍 고인돌공원길 74,A02,A0206,A02060100,1,0,0,0,전북특별자치도,고창군
41,41,고창문화의전당,0.605949471394221,0.657638430595398,0.7134376565615336,0.7892364859580994,41,전북특별자치도 고창군 고창읍 모양성로 11,A02,A0206,A02060600,0,0,0,0,전북특별자치도,고창군
42,42,고판화박물관,0.5672270506620407,0.6888108968734741,0.6713664829730988,0.6090276867151261,42,강원특별자치도 원주시 신림면 물안길 62,A02,A0206,A02060100,1,0,0,0,강원특별자치도,원주시
43,43,고흐의정원,0.5708237290382385,0.6888529837131501,0.6585149586200714,0.5862872362136841,43,제주특별자치도 서귀포시 삼달신풍로 126-5,A02,A0206,A02060300,0,0,0,1,제주특별자치도,서귀포시
44,44,곡성레저문화센터,0.5694603621959686,0.5922065377235413,0.6696342527866364,0.8118805587291718,44,전라남도 곡성군 곡성읍 곡성로 855,A02,A0206,A02060600,0,0,0,0,전라남도,곡성군
45,45,공전자연학교,0.4581120945513248,0.525305487215519,0.494977742433548,0.4974940307438373,45,충청북도 제천시 봉양읍 의암로 345,A02,A0206,A02061400,1,0,0,0,충청북도,제천시
46,46,공주민속극박물관,0.4210507273674011,0.3823840022087097,0.4061354398727417,0.4475248157978058,46,충청남도 공주시 의당면 돌모루1길 40,A02,A0206,A02060100,0,0,0,0,충청남도,공주시
47,47,광림 아트센터 BBCH홀,0.3908913999795914,0.4538191795349121,0.4567730605602264,0.4604800283908844,47,서울특별시 강남구 논현로163길 33 (신사동),A02,A0206,A02060600,0,0,0,1,서울특별시,강남구
48,48,광림아트센터 장천홀,0.5210724472999573,0.5778897881507874,0.5909731984138489,0.6242776155471802,48,서울특별시 강남구 압구정로22길 21 (신사동),A02,A0206,A02060600,0,0,0,0,서울특별시,강남구
49,49,광명에디슨뮤지엄,0.5626720309257507,0.712854939699173,0.6851564347743988,0.6452178657054901,49,경기도 광명시 일직로12번길 24,A02,A0206,A02060100,0,0,0,0,경기도,광명시
50,50,광안리관광안내소,0.5563546419143677,0.7014654278755188,0.6757583618164062,0.6037219166755676,50,부산광역시 수영구 광안동,A02,A0206,A02060300,1,0,1,1,부산광역시,수영구
51,51,광야아트센터,0.4435398697853088,0.4854736745357513,0.4796805679798126,0.5354288071393967,51,서울특별시 강남구 선릉로 806 (청담동),A02,A0206,A02060600,0,0,0,0,서울특별시,강남구
52,52,광주광역시립산수도서관,0.4982942342758178,0.5679152011871338,0.5316135883331299,0.5539473295211792,52,광주광역시 동구 경양로 355,A02,A0206,A02060900,0,0,0,0,광주광역시,동구
53,53,광주시문화재단 남한산성아트홀,0.5492253035306931,0.5931900143623352,0.609885036945343,0.6200157463550567,53,경기도 광주시 회안대로 891,A02,A0206,A02060600,0,0,1,0,경기도,광주시
54,54,괴산한지체험박물관,0.5362250208854675,0.7111628353595734,0.6557762920856476,0.5919371247291565,54,충청북도 괴산군 연풍면 원풍로 233,A02,A0206,A02060100,0,0,1,0,충청북도,괴산군
55,55,구름아래소극장,0.5037899357931954,0.5722196698188782,0.5561735204287938,0.6006294999803815,55,서울특별시 마포구 와우산로29가길 15 (서교동),A02,A0206,A02060600,0,0,1,0,서울특별시,마포구
56,56,구립구산동도서관마을,0.5588055849075317,0.6420533061027527,0.6734378337860107,0.6342064142227173,56,서울특별시 은평구 연서로13길 29-23 (구산동),A02,A0206,A02060900,0,0,0,0,서울특별시,은평구
57,57,구미성리학역사관,0.6130567491054535,0.5832061171531677,0.6217087805271149,0.6591278910636902,57,경상북도 구미시 금오산로 336-13,A02,A0206,A02060100,0,0,0,0,경상북도,구미시
58,58,구삼뮤지엄,0.547433614730835,0.6581185758113861,0.6521336197853088,0.6388408184051514,58,경기도 파주시 탄현면 헤이리마을길 59-58,A02,A0206,A02060500,0,0,0,1,경기도,파주시
59,59,구하우스미술관,0.5854924619197845,0.7049890518188476,0.6668687462806702,0.5937177419662476,59,경기도 양평군 서종면 무내미길 49-12,A02,A0206,A02060500,1,0,0,0,경기도,양평군
60,60,국립6.25전쟁납북자기념관,0.6123591065406799,0.6384522318840027,0.7370211482048035,0.8674169182777405,60,경기도 파주시 임진각로 153 국립6.25전쟁납북자기념관,A02,A0206,A02060200,0,0,0,0,경기도,파주시
61,61,국립경주박물관 신라천년서고,0.6047285795211792,0.6740883390108744,0.7001360058784485,0.6451707482337952,61,경상북도 경주시 인왕동,A02,A0206,A02060900,0,0,0,0,경상북도,경주시
62,62,국립극단 백성희장민호극장,0.3705784201622009,0.4565157651901245,0.4783984780311584,0.5750815272331238,62,서울특별시 용산구 청파로 373 (서계동),A02,A0206,A02060600,0,0,0,0,서울특별시,용산구
63,63,국립대구기상과학관,0.5845959722995758,0.7046962320804596,0.6914527237415313,0.6349443852901459,63,대구광역시 동구 효동로2길 10,A02,A0206,A02060300,0,0,1,0,대구광역시,동구
64,64,국립대한민국임시정부기념관,0.5215347796678543,0.6140310496091843,0.6459071844816208,0.6356364041566849,64,서울특별시 서대문구 통일로 279-24,A02,A0206,A02060200,0,0,0,0,서울특별시,서대문구
65,65,국립밀양기상과학관,0.5917547464370727,0.7212979555130005,0.6891768634319305,0.6267313539981842,65,경상남도 밀양시 밀양대공원로 84,A02,A0206,A02060300,0,0,0,0,경상남도,밀양시
66,66,국립세계문자박물관,0.5748365044593811,0.6844613492488861,0.6682285070419312,0.587044358253479,66,인천광역시 연수구 센트럴로 217 (송도동),A02,A0206,A02060100,0,0,0,0,인천광역시,연수구
67,67,국립일제강제동원역사관,0.5687461197376251,0.6926640212535858,0.6461711287498474,0.5710148274898529,67,부산광역시 남구 홍곡로320번길 100,A02,A0206,A02060300,0,0,0,0,부산광역시,남구
68,68,국립전북기상과학관,0.5410452455282211,0.6717947661876679,0.6529254019260406,0.5785703241825104,68,전북특별자치도 정읍시 서부산업도로 168-43,A02,A0206,A02060300,0,0,1,0,전북특별자치도,정읍시
69,69,국립조선왕조실록박물관,0.639194130897522,0.6570757627487183,0.6638678908348083,0.6389891505241394,69,강원특별자치도 평창군 진부면 오대산로 176,A02,A0206,A02060100,0,0,0,0,강원특별자치도,평창군
70,70,국립중앙박물관 어린이박물관,0.5914511799812316,0.7240107297897339,0.7133599698543549,0.6599820733070374,70,서울특별시 용산구 서빙고로 137,A02,A0206,A02060100,0,0,0,0,서울특별시,용산구
71,71,국립충주기상과학관,0.5447504609823227,0.6804810047149659,0.6654033780097961,0.6265488773584366,71,충청북도 충주시 번영대로 270-10,A02,A0206,A02060300,0,0,0,0,충청북도,충주시
72,72,국자와 주걱,0.5150909125804901,0.6614826023578644,0.6419061243534088,0.593556535243988,72,인천광역시 강화군 양도면 강화남로428번길 46-27,A02,A0206,A02061000,1,0,1,1,인천광역시,강화군
73,73,국제현대미술관,0.5793606042861938,0.7329326868057251,0.671333372592926,0.5437598824501038,73,강원특별자치도 영월군 영월읍 삼옥길 31,A02,A0206,A02060500,0,0,0,0,강원특별자치도,영월군
74,74,군립 청송야송미술관,0.4631599336862564,0.5885042101144791,0.5817802846431732,0.5910609886050224,74,경상북도 청송군 진보면 경동로 5162,A02,A0206,A02060500,1,0,0,0,경상북도,청송군
75,75,군산 3.1운동 100주년 기념관,0.6249447464942932,0.7225578665733338,0.7146960258483886,0.6033735394477844,75,전북특별자치도 군산시 영명길 29,A02,A0206,A02060200,0,0,0,1,전북특별자치도,군산시
76,76,그라운드시소 명동,0.521270540356636,0.662776255607605,0.646962234377861,0.6147846341133117,76,서울특별시 중구 남대문로 73 (남대문로2가),A02,A0206,A02060300,0,0,0,0,서울특별시,중구
77,77,그리스신화박물관,0.5649087309837342,0.7155598819255828,0.6934722185134887,0.6221937358379364,77,제주특별자치도 제주시 한림읍 광산로 942,A02,A0206,A02060100,0,0,1,1,제주특별자치도,제주시
78,78,근대문화체험관 계산예가,0.5723380416631698,0.6692525506019592,0.6744903326034546,0.6589376121759415,78,대구광역시 중구 서성로 6-1,A02,A0206,A02060300,0,0,0,1,대구광역시,중구
79,79,글로빌아트홀,0.6123591065406799,0.6384522318840027,0.7370211482048035,0.8674169182777405,79,부산광역시 동래구 사직북로48번길 162 (온천동),A02,A0206,A02060600,0,0,0,0,부산광역시,동래구
80,80,금보성아트센터,0.4744417816400528,0.6898516118526459,0.6273441910743713,0.6326157450675964,80,서울특별시 종로구 평창36길 20 (평창동),A02,A0206,A02060500,0,0,1,0,서울특별시,종로구
81,81,금천구립독산도서관,0.5021141568819681,0.6544291774431864,0.6488704284032186,0.6187476913134257,81,서울특별시 금천구 독산로54길 114,A02,A0206,A02060900,0,0,1,0,서울특별시,금천구
82,82,금호아트홀 연세,0.4637046688132816,0.5111207266648611,0.5375659730699327,0.5835899578200446,82,서울특별시 서대문구 연세로 50 (신촌동),A02,A0206,A02060600,0,0,0,0,서울특별시,서대문구
83,83,기분좋은극장,0.5900582075119019,0.6945674419403076,0.6716741323471069,0.578319251537323,83,광주광역시 서구 상무중앙로 90 (치평동),A02,A0206,A02060600,1,0,1,0,광주광역시,서구
84,84,기차왕국박물관카페,0.5611290097236633,0.7225417256355285,0.6933673739433288,0.6253197133541107,84,인천광역시 남동구 장자로6번길 112-7,A02,A0206,A02060100,0,0,0,0,인천광역시,남동구
85,85,김대중 노벨평화상기념관,0.5884818375110626,0.6560758650302887,0.6786359548568726,0.7229711890220643,85,전라남도 목포시 삼학로92번길 68,A02,A0206,A02060200,0,0,1,1,전라남도,목포시
86,86,김리아 갤러리,0.5889136016368866,0.6973948121070862,0.6749476134777069,0.6062247931957245,86,서울특별시 강남구 압구정로75길 5 리아빌딩,A02,A0206,A02060500,1,0,0,1,서울특별시,강남구
87,87,김수현드라마아트홀,0.6533166170120239,0.6706866025924683,0.7189184427261353,0.6617803573608398,87,충청북도 청주시 상당구 우암산로41번길 21 (수동),A02,A0206,A02060300,0,0,0,0,충청북도,청주시
88,88,김영갑 갤러리(두모악),0.5719092637300491,0.689752584695816,0.6761182308197021,0.610127866268158,88,제주특별자치도 서귀포시 성산읍 삼달로 137,A02,A0206,A02060500,0,0,1,1,제주특별자치도,서귀포시
89,89,김영삼대통령 기록전시관,0.4625978469848633,0.5369973182678223,0.5957815051078796,0.5409082174301147,89,경상남도 거제시 장목면 옥포대첩로 743,A02,A0206,A02060300,0,0,0,0,경상남도,거제시
90,90,김천 세계도자기박물관,0.4462935514748096,0.5476492792367935,0.545404277741909,0.5392533168196678,90,경상북도 김천시 대항면 직지사길 118,A02,A0206,A02060100,0,0,0,0,경상북도,김천시
91,91,김택화 미술관,0.5242803394794464,0.630862694978714,0.6166972517967224,0.5311673402786254,91,제주특별자치도 제주시 조천읍 신흥로 1,A02,A0206,A02060500,1,0,1,1,제주특별자치도,제주시
92,92,김포국제조각공원,0.5596316933631897,0.6322788596153259,0.6464034259319306,0.606855309009552,92,경기도 김포시 월곶면 용강로13번길 38,A02,A0206,A02060300,1,0,1,0,경기도,김포시
93,93,김해 분청도자박물관,0.515954777598381,0.6141626954078674,0.6229389011859894,0.6457273691892624,93,경상남도 김해시 진례면 진례로 275-35,A02,A0206,A02060100,0,0,0,0,경상남도,김해시
94,94,김홍도미술관,0.5387732177972794,0.6240382730960846,0.631761783361435,0.6404880166053772,94,경기도 안산시 상록구 충장로 422,A02,A0206,A02060500,0,0,0,0,경기도,안산시
95,95,깨어있는시민 문화체험전시관,0.579085236787796,0.6624122083187103,0.6547526478767395,0.6174825549125671,95,경상남도 김해시 봉하로 132,A02,A0206,A02060300,0,0,0,0,경상남도,김해시
96,96,나이롱책방,0.5555551558732986,0.6770144730806351,0.6716079592704773,0.6294368207454681,96,제주특별자치도 제주시 관덕로8길 17,A02,A0206,A02061000,0,0,0,0,제주특별자치도,제주시
97,97,나주배박물관,0.6009014308452606,0.7136579215526581,0.6947922706604004,0.6322224259376525,97,전라남도 나주시 금천면 영산로 5838,A02,A0206,A02060100,0,0,0,0,전라남도,나주시
98,98,난고 김삿갓 문학관,0.5210169315338135,0.6112908244132995,0.6225117266178131,0.5643402218818665,98,강원특별자치도 영월군 김삿갓면 김삿갓로 216-22,A02,A0206,A02060200,0,0,0,0,강원특별자치도,영월군
99,99,남가람박물관,0.347616708278656,0.447033029794693,0.442603075504303,0.4729142308235168,99,경상남도 진주시 내동면 칠봉산길 190,A02,A0206,A02060100,0,0,0,0,경상남도,진주시
100,100,남농기념관,0.4953372809622023,0.5955532259411283,0.587411536110772,0.6016209721565247,100,전라남도 목포시 남농로 119,A02,A0206,A02060200,1,1,0,1,전라남도,목포시
101,101,남도소리울림터,0.5453102588653564,0.5016477704048157,0.6009289026260376,0.7201654314994812,101,전라남도 무안군 삼향읍 남악로 222,A02,A0206,A02060600,0,0,0,0,전라남도,무안군
102,102,남동소래아트홀,0.4248931616544723,0.5107056438922882,0.5320245385169983,0.5866913706064224,102,인천광역시 남동구 아암대로1437번길 32,A02,A0206,A02060600,0,0,0,0,인천광역시,남동구
103,103,남망산 조각공원,0.4319995552301406,0.5078009307384491,0.5369751811027527,0.5611385136842728,103,경상남도 통영시 남망공원길 29,A02,A0206,A02060300,1,0,1,0,경상남도,통영시
104,104,남산도서관(춘천),0.5573762059211731,0.7568662166595459,0.7283166646957397,0.6521917581558228,104,강원특별자치도 춘천시 남산면 강촌로 311,A02,A0206,A02060900,0,0,1,0,강원특별자치도,춘천시
105,105,남송미술관,0.6373755931854248,0.7207634150981903,0.7157008349895477,0.644916221499443,105,경기도 가평군 북면 백둔로 322,A02,A0206,A02060500,0,0,1,1,경기도,가평군
106,106,남양주시립박물관,0.501465380191803,0.5753661632537842,0.6194636166095734,0.7021721273660659,106,경기도 남양주시 와부읍 팔당로 121,A02,A0206,A02060100,0,0,0,1,경기도,남양주시
107,107,남원 백두대간전시관,0.5751290947198868,0.6513815760612488,0.6991061866283417,0.759688863158226,107,전북특별자치도 남원시 운봉읍 주촌리,A02,A0206,A02060300,0,0,1,0,전북특별자치도,남원시
108,108,남원향토박물관,0.5378740310668946,0.6481300175189972,0.6546274125576019,0.6473102807998657,108,전북특별자치도 남원시 양림길 14-9,A02,A0206,A02060100,0,0,1,1,전북특별자치도,남원시
109,109,남이섬 노래박물관,0.5017137348651886,0.5778973639011383,0.5849090695381165,0.6270302832126617,109,강원특별자치도 춘천시 남산면 남이섬길 1,A02,A0206,A02060100,0,0,0,0,강원특별자치도,춘천시
110,110,넥스페리움,0.5725981414318084,0.707883644104004,0.687491911649704,0.6550215423107147,110,대전광역시 유성구 엑스포로 1 (도룡동),A02,A0206,A02060300,0,0,0,0,대전광역시,유성구
111,111,노들섬 라이브하우스,0.4658249504864216,0.5443680286407471,0.5521149858832359,0.6031905189156532,111,서울특별시 용산구 이촌동,A02,A0206,A02060600,0,0,0,0,서울특별시,용산구
112,112,노랑다리미술관,0.5487802147865295,0.6897149741649627,0.6586062490940094,0.6156797915697098,112,경기도 가평군 청평면 고성리,A02,A0206,A02060500,1,0,0,1,경기도,가평군
113,113,노원우주학교,0.5914396435022354,0.6823957741260529,0.7077640056610107,0.6543656110763549,113,서울특별시 노원구 동일로205길 13,A02,A0206,A02060300,0,0,1,0,서울특별시,노원구
114,114,녹청자박물관,0.5027770549058914,0.6177873730659484,0.6292620658874511,0.64045250415802,114,인천광역시 서구 도요지로 54,A02,A0206,A02060300,0,0,1,0,인천광역시,서구
115,115,느리게 책방,0.542288801074028,0.6326633155345917,0.649847435951233,0.6110353887081146,115,충청남도 공주시 우체국길 24,A02,A0206,A02061000,1,0,0,0,충청남도,공주시
116,116,능강솟대문화공간,0.3240780532360077,0.3640826642513275,0.4019357115030288,0.475057452917099,116,충청북도 제천시 수산면 옥순봉로 1100,A02,A0206,A02060300,0,0,0,0,충청북도,제천시
117,117,다가 여행자 도서관,0.3676726222038269,0.5069341460863749,0.4929822484652201,0.5165490508079529,117,전북특별자치도 전주시 완산구 전라감영2길 28 (다가동1가),A02,A0206,A02060900,0,0,0,1,전북특별자치도,전주시
118,118,다보성 갤러리,0.2827215492725372,0.3422369956970215,0.3133817315101623,0.3960307240486145,118,서울특별시 종로구 삼일대로 457,A02,A0206,A02060500,0,0,0,0,서울특별시,종로구
