,Unnamed: 0_x,name,혼자,액티비티,자연,힐링,Unnamed: 0_y,addr1,cat1,cat2,cat3,힐링_int,혼자_int,자연_int,액티비티_int,province,city
356,356,영도 조내기 고구마 역사기념관,0.4981695532798767,0.5725113987922669,0.5633611261844635,0.5429598093032837,356,부산광역시 영도구 벚꽃길 75,A02,A0206,A02060200,0,0,0,1,부산광역시,영도구
357,357,영도해녀문화전시관,0.5019185394048691,0.6799529671669007,0.6370551526546478,0.5990671813488007,357,부산광역시 영도구 중리남로 2-36 (동삼동),A02,A0206,A02060300,1,0,1,0,부산광역시,영도구
358,358,영암도기박물관,0.5917271822690964,0.6367842853069305,0.6360931694507599,0.6957912594079971,358,전라남도 영암군 군서면 서호정길 5,A02,A0206,A02060100,0,0,0,0,전라남도,영암군
359,359,영양고추홍보전시관,0.4843143597245216,0.5575301721692085,0.5726298093795776,0.6014777161180973,359,경상북도 영양군 입암면 영양로 883-6,A02,A0206,A02060300,0,0,0,1,경상북도,영양군
360,360,영월곤충박물관,0.5051478862762451,0.6487569451332093,0.6161635637283325,0.5553803324699402,360,강원특별자치도 영월군 영월읍 동강로 716,A02,A0206,A02060100,0,0,1,0,강원특별자치도,영월군
361,361,영월미디어기자박물관,0.6123591065406799,0.6384522318840027,0.7370211482048035,0.8674169182777405,361,강원특별자치도 영월군 한반도면 서강로 1094,A02,A0206,A02060100,0,0,0,0,강원특별자치도,영월군
362,362,영월아프리카미술박물관,0.5072942972183228,0.6386497914791107,0.6046013057231903,0.5508502006530762,362,강원특별자치도 영월군 김삿갓면 영월동로 1107-1,A02,A0206,A02060100,0,0,0,1,강원특별자치도,영월군
363,363,영월종교미술박물관,0.5485983490943909,0.7205970287322998,0.6700738668441772,0.6011427640914917,363,강원특별자치도 영월군 북면 시루산길 122-2,A02,A0206,A02060100,0,0,0,0,강원특별자치도,영월군
364,364,영은미술관,0.5749449014663697,0.7277548313140869,0.6886841118335724,0.6519535481929779,364,경기도 광주시 청석로 300,A02,A0206,A02060500,1,0,0,1,경기도,광주시
365,365,영종대교휴게소 기념관,0.4055433422327041,0.510939747095108,0.5315357714891433,0.5993755370378494,365,인천광역시 서구 정서진남로 25,A02,A0206,A02060200,1,0,1,0,인천광역시,서구
366,366,영종역사관,0.4834086924791336,0.5774667918682098,0.5725523412227631,0.5284108728170395,366,인천광역시 중구 구읍로 63,A02,A0206,A02060100,0,0,1,1,인천광역시,중구
367,367,영주댐물문화관,0.4208529889583587,0.4862621426582336,0.5655443072319031,0.6814005970954895,367,경상북도 영주시 평은면 문평로 860,A02,A0206,A02060300,0,0,0,0,경상북도,영주시
368,368,영집 궁시박물관,0.5765579104423523,0.7064070701599121,0.6720047533512116,0.6052095711231231,368,경기도 파주시 탄현면 국원말길 168,A02,A0206,A02060100,0,0,0,0,경기도,파주시
369,369,예당호 조각공원,0.3382251381874084,0.4203000426292419,0.4240237474441528,0.3929640054702759,369,충청남도 예산군 응봉면 예당관광로 123,A02,A0206,A02060300,0,0,0,0,충청남도,예산군
370,370,예스24스테이지,0.4407818913459778,0.5262118458747864,0.5433309257030488,0.580718868970871,370,서울특별시 종로구 대학로12길 21 (동숭동),A02,A0206,A02060600,0,0,0,0,서울특별시,종로구
371,371,오거리 소극장,0.5701476732889811,0.7193459471066793,0.6492019295692444,0.5723395148913065,371,전북특별자치도 완주군 소양면 송광수만로 95,A02,A0206,A02060600,0,0,1,0,전북특별자치도,완주군
372,372,오동숲속도서관,0.55537520136152,0.7027846489633832,0.6984079309872219,0.6143991265978131,372,서울특별시 성북구 화랑로13가길 110-10 (하월곡동),A02,A0206,A02060900,1,0,0,0,서울특별시,성북구
373,373,옥천교육도서관,0.5788686871528625,0.7345780730247498,0.7199105620384216,0.6539226174354553,373,충청북도 옥천군 관성로3길 7 옥천교육도서관,A02,A0206,A02060900,0,0,0,0,충청북도,옥천군
374,374,완도군해양생태전시관,0.3692831605672836,0.4522468149662018,0.4311593025922775,0.4480843752622604,374,전라남도 완도군 완도읍 장좌리,A02,A0206,A02060300,1,0,1,0,전라남도,완도군
375,375,완판본문화관,0.4774970829486847,0.5955851882696152,0.5988060444593429,0.6004526406526566,375,전북특별자치도 전주시 완산구 전주천동로 24 (교동),A02,A0206,A02060300,0,0,0,0,전북특별자치도,전주시
376,376,왈종미술관,0.5730321824550628,0.7000485002994538,0.6891235947608948,0.6140491425991058,376,제주특별자치도 서귀포시 칠십리로214번길 30,A02,A0206,A02060500,1,0,1,1,제주특별자치도,서귀포시
377,377,용담댐 조각공원,0.4194504270950953,0.5341854790846506,0.5381791293621063,0.5152505586544672,377,전북특별자치도 진안군 안천면 안용로 747,A02,A0206,A02060300,1,0,1,1,전북특별자치도,진안군
378,378,용인 포은아트홀,0.4941437065601349,0.5607874155044555,0.5790189385414124,0.6435741692781448,378,경기도 용인시 수지구 포은대로 499,A02,A0206,A02060600,0,0,0,0,경기도,용인시
379,379,용인농촌테마파크 농경문화전시관,0.3850351298848788,0.441128596663475,0.4691584333777427,0.576148788134257,379,경기도 용인시 처인구 원삼면 농촌파크로 80-1,A02,A0206,A02060300,0,0,0,0,경기도,용인시
380,380,용인어린이상상의숲,0.5596299916505814,0.6262801200151443,0.6504654675722122,0.6569877535104751,380,경기도 용인시 처인구 동백죽전대로 61,A02,A0206,A02060900,0,0,0,0,경기도,용인시
381,381,용평공룡해양랜드,0.5980934739112854,0.7140480101108551,0.724000084400177,0.7120345890522003,381,강원특별자치도 평창군 대관령면 올림픽로 715,A02,A0206,A02060300,0,0,0,0,강원특별자치도,평창군
382,382,우공책방,0.4610725164413452,0.5400727450847626,0.5453464984893799,0.5393790662288666,382,인천광역시 강화군 내가면 연촌길 77-10,A02,A0206,A02061000,0,0,1,0,인천광역시,강화군
383,383,우도 밤수지맨드라미책방,0.5519851833581925,0.6684912800788879,0.6492332756519318,0.5979683756828308,383,제주특별자치도 제주시 우도면 우도해안길 530,A02,A0206,A02061000,1,0,0,1,제주특별자치도,제주시
384,384,우리옛돌박물관,0.4992816388607025,0.6244203925132752,0.617189359664917,0.5661397039890289,384,서울특별시 성북구 대사관로13길 66,A02,A0206,A02060100,1,0,1,0,서울특별시,성북구
385,385,우석헌자연사박물관,0.5815295338630676,0.7239672064781189,0.7115471184253692,0.6491138696670532,385,경기도 남양주시 진접읍 금강로 1095,A02,A0206,A02060100,0,0,1,1,경기도,남양주시
386,386,우양미술관,0.5900031745433807,0.6905988693237305,0.6697774350643158,0.6028412461280823,386,경상북도 경주시 보문로 484-7,A02,A0206,A02060500,1,0,0,1,경상북도,경주시
387,387,우제길미술관,0.4360522404313087,0.4906086921691894,0.519025519490242,0.5508155226707458,387,광주광역시 동구 의재로 140-6,A02,A0206,A02060500,0,0,0,0,광주광역시,동구
388,388,우포잠자리나라,0.567436283826828,0.6696366369724274,0.6719947159290314,0.6397355020046234,388,경상남도 창녕군 창녕읍 군청길 1,A02,A0206,A02060300,0,0,1,0,경상남도,창녕군
389,389,울산대곡박물관,0.5303101867437363,0.6273633062839508,0.6348086059093475,0.6732278317213058,389,울산광역시 울주군 두동면 서하천전로 257,A02,A0206,A02060100,0,0,0,0,울산광역시,울주군
390,390,울주문화예술회관,0.4074873149394989,0.4765710413455963,0.4476084351539612,0.4799143671989441,390,울산광역시 울주군 범서읍 천상중앙길 36,A02,A0206,A02060600,0,0,0,1,울산광역시,울주군
391,391,울진 국립해양과학관,0.6052117824554444,0.6763175129890442,0.728834044933319,0.765773618221283,391,경상북도 울진군 죽변면 해양과학길 8,A02,A0206,A02060300,0,0,0,0,경상북도,울진군
392,392,워너두 칠드런스 뮤지엄,0.6157352209091187,0.7172061920166015,0.7111859858036041,0.6741328060626983,392,경기도 시흥시 은계호수로 49 시흥 센트럴돔 그랑트리 캐슬,A02,A0206,A02060100,0,0,0,0,경기도,시흥시
393,393,원불교역사박물관,0.1282402873039245,0.1808545589447021,0.169008657336235,0.2134036421775818,393,전북특별자치도 익산시 익산대로 501,A02,A0206,A02060100,0,0,0,0,전북특별자치도,익산시
394,394,원주시립미리내도서관,0.57081538438797,0.7265183925628662,0.6859327256679535,0.6278690695762634,394,강원특별자치도 원주시 양지로 46,A02,A0206,A02060900,0,0,0,0,강원특별자치도,원주시
395,395,월정사 성보박물관(평창),0.492706748843193,0.5643408030271531,0.5938027322292327,0.6033962786197662,395,강원특별자치도 평창군 진부면 오대산로 176,A02,A0206,A02060100,0,0,0,0,강원특별자치도,평창군
396,396,웨일즈 판타지움,0.6096597115198771,0.6847323179244995,0.6902285814285278,0.6902456680933634,396,울산광역시 남구 장생포고래로 271-1 (매암동),A02,A0206,A02060300,0,0,0,1,울산광역시,남구
397,397,유관순기념관(서울),0.3548295795917511,0.4960375428199768,0.4964138269424438,0.5489949434995651,397,서울특별시 중구 통일로4길 30-1,A02,A0206,A02060200,0,0,0,0,서울특별시,중구
398,398,유금와당박물관,0.5459607243537903,0.7091321349143982,0.6773479580879211,0.5842514634132385,398,서울특별시 종로구 창의문로11가길 4,A02,A0206,A02060100,0,0,0,0,서울특별시,종로구
399,399,유민미술관,0.5648297041654586,0.7025246679782867,0.6726361989974976,0.5968811094760895,399,제주특별자치도 서귀포시 성산읍 고성리 21,A02,A0206,A02060500,0,0,0,1,제주특별자치도,서귀포시
400,400,유알컬처파크,0.4754172161221504,0.5601790636777878,0.5465528994798661,0.5672679513692855,400,강원특별자치도 원주시 지정면 지정로 912,A02,A0206,A02060300,0,0,1,1,강원특별자치도,원주시
401,401,유엔군 초전기념관,0.4891897290945053,0.5771537065505982,0.6060833990573883,0.6794403314590454,401,경기도 오산시 경기대로 742,A02,A0206,A02060200,0,0,0,0,경기도,오산시
402,402,유휴열미술관,0.5840516060590744,0.6887659072875977,0.704299807548523,0.6968707978725434,402,전북특별자치도 완주군 구이면 신뱅이길 55,A02,A0206,A02060500,1,0,0,1,전북특별자치도,완주군
403,403,윤형빈소극장 홍대점,0.5437640309333801,0.6563619315624237,0.6333017945289612,0.6109833121299744,403,서울특별시 마포구 와우산로21길 29 (서교동),A02,A0206,A02060600,0,0,0,0,서울특별시,마포구
404,404,은산어울림생태박물관,0.5738765120506286,0.7150778770446777,0.6751482009887695,0.5984881103038788,404,경기도 오산시 서동로19번길 19,A02,A0206,A02060100,0,0,0,0,경기도,오산시
405,405,을지예술센터,0.5953118920326232,0.6831730902194977,0.6618897080421448,0.6084187686443329,405,서울특별시 중구 창경궁로5다길 18,A02,A0206,A02060500,0,0,0,0,서울특별시,중구
406,406,음성큰바위얼굴테마파크,0.5616308093070984,0.6418359160423279,0.648569768667221,0.6409857392311096,406,충청북도 음성군 생극면 일생로 500,A02,A0206,A02060300,0,0,0,0,충청북도,음성군
407,407,의령곤충생태학습관,0.5493456423282623,0.6996485471725464,0.6762629628181458,0.6307698786258698,407,경상남도 의령군 의령읍 의합대로 28,A02,A0206,A02060300,0,0,0,0,경상남도,의령군
408,408,의성 최치원문학관,0.5952151864767075,0.680324810743332,0.6807475864887238,0.6477367430925369,408,경상북도 의성군 단촌면 고운사길 241,A02,A0206,A02060200,0,0,1,1,경상북도,의성군
409,409,이경순 소리박물관,0.4947028160095215,0.6897896528244019,0.6532354950904846,0.645237922668457,409,경기도 안성시 삼죽면 동아예대길 47,A02,A0206,A02060100,0,0,0,1,경기도,안성시
410,410,이목화랑,0.5883341282606125,0.6331948240598043,0.6813326974709829,0.7108828177054723,410,서울특별시 종로구 북촌로 94,A02,A0206,A02060500,1,0,0,1,서울특별시,종로구
411,411,이재효갤러리,0.5904268324375153,0.6841410994529724,0.6600743651390075,0.5808495461940766,411,경기도 양평군 지평면 초천길 83-22,A02,A0206,A02060500,0,0,1,0,경기도,양평군
412,412,이천시립월전미술관,0.5185949385166169,0.599609088897705,0.6099634200334549,0.5998608827590942,412,경기도 이천시 경충대로2709번길 185,A02,A0206,A02060500,1,0,0,0,경기도,이천시
413,413,이화여고100주년기념관,0.4954241663217544,0.678209763765335,0.6243121087551117,0.6092381209135056,413,서울특별시 중구 정동길 26,A02,A0206,A02060200,0,0,1,0,서울특별시,중구
414,414,이화웰컴센터,0.3959186441368527,0.4742911722924974,0.4704601367314656,0.5494086080127292,414,서울특별시 서대문구 이화여대길 52,A02,A0206,A02060300,0,0,0,0,서울특별시,서대문구
415,415,인사미술공간,0.5697844475507736,0.6958088397979736,0.6758258581161499,0.6187268972396851,415,서울특별시 종로구 창덕궁길 89,A02,A0206,A02060500,0,0,0,1,서울특별시,종로구
416,416,인사센트럴뮤지엄,0.5509981364011765,0.6565299530824026,0.6430364946524302,0.6207408507664999,416,서울특별시 종로구 인사동길 49 (관훈동),A02,A0206,A02060100,0,0,0,0,서울특별시,종로구
417,417,인천광역시교육청북구도서관,0.4432170689105987,0.7168036103248596,0.6857483386993408,0.5971323251724243,417,인천광역시 부평구 신트리로 21,A02,A0206,A02060900,0,0,0,0,인천광역시,부평구
418,418,인천상륙작전기념관,0.5229267716407776,0.5717890501022339,0.6193178474903107,0.7091199308633804,418,인천광역시 연수구 청량로 138 인천상륙작전기념관,A02,A0206,A02060200,0,0,0,0,인천광역시,연수구
419,419,인천수봉문화회관,0.5921012610197067,0.6400461941957474,0.6684960871934891,0.7336689531803131,419,인천광역시 미추홀구 수봉안길 78,A02,A0206,A02060600,0,0,0,0,인천광역시,미추홀구
420,420,인천시민애집,0.6278744538625082,0.685308575630188,0.7366222937901815,0.8020695249239603,420,인천광역시 중구 신포로39번길 74,A02,A0206,A02060300,0,0,0,0,인천광역시,중구
421,421,일민미술관,0.5175911486148834,0.6539731562137604,0.6307632267475128,0.5998917788267135,421,서울특별시 종로구 세종대로 152,A02,A0206,A02060500,0,0,0,0,서울특별시,종로구
422,422,일제강점기 군산역사관,0.4984969645738601,0.5827543199062347,0.5750868320465088,0.5202638685703278,422,전북특별자치도 군산시 동국사길 21,A02,A0206,A02060300,0,0,0,0,전북특별자치도,군산시
423,423,잇츠콜라박물관,0.5524236649274826,0.7162051856517792,0.6885993242263794,0.6307223200798034,423,경기도 파주시 탄현면 헤이리마을길 76-40,A02,A0206,A02060100,1,0,0,1,경기도,파주시
424,424,자유로자동차극장,0.5290822893381119,0.7018966495990753,0.6690780729055404,0.6309269428253174,424,경기도 파주시 탄현면 엘지로 697,A02,A0206,A02061200,0,0,1,1,경기도,파주시
425,425,잔아문학박물관,0.3862198889255523,0.5146420300006866,0.5041938275098801,0.5531655997037888,425,경기도 양평군 서종면 사랑제길 9-9,A02,A0206,A02060100,0,0,0,0,경기도,양평군
426,426,잠월미술관,0.2782899439334869,0.4131240844726562,0.3921247720718384,0.4875889122486114,426,전라남도 함평군 해보면 산내길 60,A02,A0206,A02060500,0,0,0,0,전라남도,함평군
427,427,장보고기념관,0.5854565352201462,0.6814059168100357,0.6819846630096436,0.6838480681180954,427,전라남도 완도군 청해진로 1455 장보고 기념관,A02,A0206,A02060200,0,0,0,0,전라남도,완도군
428,428,장사상륙작전 전승기념관,0.5674659371376037,0.6053419351577759,0.6167465269565582,0.6248173475265503,428,경상북도 영덕군 남정면 동해대로 3560,A02,A0206,A02060200,0,0,0,1,경상북도,영덕군
429,429,장자호수생태체험관,0.5231454372406006,0.6815844178199768,0.7273598909378052,0.6548448801040649,429,경기도 구리시 장자호수길 76-42,A02,A0206,A02060300,0,0,0,0,경기도,구리시
430,430,장항도시탐험역,0.4137947142124176,0.5018191426992417,0.4995224118232727,0.5304124742746353,430,충청남도 서천군 장항읍 장항로161번길 27,A02,A0206,A02060300,0,0,0,0,충청남도,서천군
431,431,장흥조각공원(양주시립장욱진미술관),0.5619828701019287,0.6719088971614837,0.6635225713253021,0.6222882181406021,431,경기도 양주시 장흥면 권율로 193,A02,A0206,A02060300,0,0,0,0,경기도,양주시
432,432,재미난 박물관,0.5422764033079147,0.7015435457229614,0.6694837629795074,0.6114917576313019,432,인천광역시 중구 신포로23번길 83 (중앙동1가),A02,A0206,A02060100,0,0,0,0,인천광역시,중구
433,433,전곡선사박물관,0.5394809484481812,0.6920861065387726,0.6738706529140472,0.6132017433643341,433,경기도 연천군 전곡읍 평화로443번길 2,A02,A0206,A02060100,0,0,0,0,경기도,연천군
434,434,전북특별자치도립국악원,0.2782899439334869,0.4131240844726562,0.3921247720718384,0.4875889122486114,434,전북특별자치도 전주시 덕진구 권삼득로 400,A02,A0206,A02061100,0,0,0,0,전북특별자치도,전주시
435,435,전이수갤러리/걸어가는늑대들,0.5726143658161164,0.6998025476932526,0.6713376760482788,0.6045322239398956,435,제주특별자치도 제주시 조천읍 조함해안로 556,A02,A0206,A02060500,1,0,0,1,제주특별자치도,제주시
436,436,전쟁과여성인권박물관,0.5234971761703491,0.5609168469905853,0.5625586211681366,0.5471401065587997,436,서울특별시 마포구 월드컵북로11길 20,A02,A0206,A02060100,0,0,0,0,서울특별시,마포구
437,437,전주 전통술박물관,0.5678652107715607,0.6562041342258453,0.656970989704132,0.6561691194772721,437,전북특별자치도 전주시 완산구 한지길 74,A02,A0206,A02060100,0,0,0,0,전북특별자치도,전주시
438,438,전주부채문화관,0.6083542823791503,0.6858330011367798,0.7037854552268982,0.6739802598953247,438,전북특별자치도 전주시 완산구 경기전길 93,A02,A0206,A02060300,1,0,0,1,전북특별자치도,전주시
439,439,점보빌리지,0.5655121803283691,0.7139613449573516,0.6775179207324982,0.6246747314929962,439,제주특별자치도 서귀포시 안덕면 평화로319번길 31-11,A02,A0206,A02060600,0,0,0,0,제주특별자치도,서귀포시
440,440,정남진물과학관,0.6118479013442993,0.7145919084548951,0.7192891716957093,0.6831067204475403,440,전라남도 장흥군 장흥읍 행원강변길 20,A02,A0206,A02060300,0,0,1,0,전라남도,장흥군
441,441,정동1928아트센터,0.5810374468564987,0.6908692955970764,0.687314796447754,0.6575554013252258,441,서울특별시 중구 덕수궁길 130,A02,A0206,A02060500,0,0,0,0,서울특별시,중구
442,442,정동진시간박물관,0.5726670861244202,0.6811787784099579,0.6541288495063782,0.5786474764347076,442,강원특별자치도 강릉시 강동면 헌화로 990-1,A02,A0206,A02060100,0,0,0,1,강원특별자치도,강릉시
443,443,정선향토박물관,0.4503842860460281,0.507783180475235,0.5035556495189667,0.5106793820858002,443,강원특별자치도 정선군 화암동굴길 12-1,A02,A0206,A02060100,0,0,0,0,강원특별자치도,정선군
444,444,제주 생태문화전시관 더플래닛,0.5778764843940735,0.721382474899292,0.6984058320522308,0.6360419154167175,444,제주특별자치도 서귀포시 천제연로 70,A02,A0206,A02060300,0,0,0,1,제주특별자치도,서귀포시
445,445,제주 초콜릿랜드,0.5233654469251633,0.6923075199127198,0.6556610882282257,0.5856804013252258,445,제주특별자치도 서귀포시 중문관광로110번길 15,A02,A0206,A02060100,0,0,0,0,제주특별자치도,서귀포시
446,446,제주공룡동물농장,0.5539295613765717,0.7114338338375091,0.6712454378604888,0.5879125535488129,446,제주특별자치도 서귀포시 성산읍 난산로 293,A02,A0206,A02060100,0,0,0,0,제주특별자치도,서귀포시
447,447,제주도민속자연사박물관,0.6236140251159668,0.7166764080524445,0.7020466685295105,0.6415838897228241,447,제주특별자치도 제주시 삼성로 40,A02,A0206,A02060100,0,0,0,1,제주특별자치도,제주시
448,448,제주세계성문화박물관,0.5256219267845154,0.6476983785629272,0.6546158134937287,0.6349568605422974,448,제주특별자치도 서귀포시 월드컵로 33,A02,A0206,A02060100,0,0,1,0,제주특별자치도,서귀포시
449,449,제주아리랑 혼,0.5815592706203461,0.7097736895084381,0.6863329470157623,0.6409916937351227,449,제주특별자치도 서귀포시 표선면 번영로 2564-21,A02,A0206,A02060600,0,0,1,1,제주특별자치도,서귀포시
450,450,제주커피박물관 Baum (제주커피박물관 바움),0.5444855511188507,0.7016897678375245,0.6445885956287384,0.5732205927371978,450,제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17,A02,A0206,A02060100,0,0,1,1,제주특별자치도,서귀포시
451,451,제주통일관,0.4165583997964859,0.4830319732427597,0.495291069149971,0.5500753223896027,451,제주특별자치도 제주시 신산로9길 4,A02,A0206,A02060300,0,0,0,0,제주특별자치도,제주시
452,452,제주해양동물박물관,0.5601258873939514,0.7131200671195984,0.6760474920272828,0.6056795656681061,452,제주특별자치도 서귀포시 성산읍 서성일로 689-21,A02,A0206,A02060100,0,0,1,1,제주특별자치도,서귀포시
453,453,조각미술관 바우지움,0.5440255254507065,0.6893212080001831,0.6740814924240113,0.6167416036128998,453,강원특별자치도 고성군 토성면 원암온천3길 37,A02,A0206,A02060500,1,1,1,0,강원특별자치도,고성군
454,454,조병화문학관,0.7682364583015442,0.7056987881660461,0.7959805727005005,0.7744356989860535,454,경기도 안성시 양성면 난실길 14-1,A02,A0206,A02060200,0,0,0,0,경기도,안성시
455,455,조선민화박물관,0.5463095843791962,0.6586196959018707,0.6558710008859634,0.6374077320098877,455,강원특별자치도 영월군 김삿갓면 김삿갓로 432-10,A02,A0206,A02060100,0,0,0,0,강원특별자치도,영월군
456,456,조수정 한지그림 갤러리,0.5297267198562622,0.6471658766269683,0.6503918886184692,0.6419339805841446,456,서울특별시 강남구 테헤란로92길 14,A02,A0206,A02060500,0,0,1,0,서울특별시,강남구
457,457,조안베어뮤지엄,0.5548641383647919,0.7167489767074585,0.6795304298400879,0.6053237378597259,457,제주특별자치도 서귀포시 대포로 113,A02,A0206,A02060100,0,0,0,0,제주특별자치도,서귀포시
458,458,조은숙아트앤라이프스타일,0.5304343849420547,0.6503817021846772,0.6415364265441894,0.6341608941555024,458,서울특별시 강남구 압구정로80길 37 (청담동),A02,A0206,A02060500,0,0,0,0,서울특별시,강남구
459,459,조현화랑,0.5362051278352737,0.5997686237096786,0.6329430490732193,0.668199822306633,459,부산광역시 해운대구 달맞이길65번길 171,A02,A0206,A02060500,0,0,0,0,부산광역시,해운대구
460,460,종이나라박물관,0.5555356562137603,0.6910823941230774,0.661128693819046,0.5985079109668732,460,서울특별시 중구 장충단로 166,A02,A0206,A02060100,0,0,0,0,서울특별시,중구
461,461,주남아트갤러리,0.5886875450611114,0.7172843396663666,0.6896294414997101,0.651253879070282,461,경상남도 창원시 의창구 동읍 주남로71번길 43-1,A02,A0206,A02060500,0,1,0,1,경상남도,창원시
462,462,주남저수지 생태학습관,0.5941109657287598,0.6388234496116638,0.6167318820953369,0.5422115325927734,462,경상남도 창원시 의창구 동읍 주남로101번길 32,A02,A0206,A02060300,0,0,0,0,경상남도,창원시
463,463,주니어천문스쿨 수지점,0.609952449798584,0.727813184261322,0.7090679407119751,0.6293929815292358,463,경기도 용인시 수지구 성복2로301번길 7 (성복동),A02,A0206,A02060300,0,0,0,0,경기도,용인시
464,464,주문진해양박물관,0.5165578454732895,0.6184249758720398,0.6251729369163513,0.5821360528469086,464,강원특별자치도 강릉시 주문진읍 해안로 1748,A02,A0206,A02060100,0,0,0,1,강원특별자치도,강릉시
465,465,주철장 전수교육관,0.3489764034748077,0.4888021349906921,0.4930704236030578,0.5437883883714676,465,충청북도 진천군 진천읍 장관리,A02,A0206,A02061100,0,0,0,0,충청북도,진천군
466,466,중구생활사전시관,0.5461485028266907,0.6048333466053009,0.6086709499359131,0.5723465979099274,466,인천광역시 중구 신포로23번길 101,A02,A0206,A02060300,0,0,0,0,인천광역시,중구
467,467,지당자연사박물관,0.4814815786149766,0.5967384311887953,0.5941917830043368,0.5427254305945503,467,충청남도 공주시 탄천면 장마루로 1241-90,A02,A0206,A02060100,0,0,1,0,충청남도,공주시
468,468,지리산 빨치산토벌 전시관,0.454812541604042,0.5393192768096924,0.5268970429897308,0.5774513334035873,468,경상남도 산청군 시천면 지리산대로 536,A02,A0206,A02060200,0,0,0,0,경상남도,산청군
469,469,지리산생태과학관,0.5561457246541976,0.6483500242233277,0.636769688129425,0.6089203029870986,469,경상남도 하동군 악양면 섬진강대로 3358-30,A02,A0206,A02060300,0,0,1,0,경상남도,하동군
470,470,지리산역사문화관,0.4981837332248687,0.5597448766231536,0.5803168654441834,0.5929058134555817,470,전라남도 구례군 화엄사로 377-36,A02,A0206,A02060100,1,0,1,0,전라남도,구례군
471,471,지앤아트스페이스,0.581275588274002,0.7229944288730621,0.7086951196193695,0.6776487946510314,471,경기도 용인시 기흥구 백남준로 7,A02,A0206,A02060500,0,0,1,1,경기도,용인시
472,472,진도해양생태관,0.5103633612394333,0.5847955763339996,0.6055848479270936,0.6138824582099914,472,전라남도 진도군 고군면 신비의바닷길 64,A02,A0206,A02060300,0,0,0,0,전라남도,진도군
