,Unnamed: 0_x,name,혼자,액티비티,자연,힐링,Unnamed: 0_y,addr1,cat1,cat2,cat3,힐링_int,혼자_int,자연_int,액티비티_int,province,city
473,473,진주시립 이성자미술관,0.4567933797836304,0.5921975940465927,0.5841246366500854,0.5622772067785263,473,경상남도 진주시 에나로128번길 14,A02,A0206,A02060500,0,0,0,0,경상남도,진주시
474,474,진주어린이박물관,0.4816748731666141,0.5655066536532508,0.5760349565082126,0.6032024390167661,474,경상남도 진주시 망경로224번길 40,A02,A0206,A02060100,0,0,0,0,경상남도,진주시
475,475,진주익룡발자국전시관,0.5748508930206299,0.7166824400424957,0.6842753052711487,0.628944581747055,475,경상남도 진주시 영천강로68번길 22,A02,A0206,A02060300,0,0,0,0,경상남도,진주시
476,476,진천 종박물관,0.428568422794342,0.4950776040554047,0.5008762359619141,0.4524617910385132,476,충청북도 진천군 진천읍 백곡로 1504-12,A02,A0206,A02060100,0,0,0,0,충청북도,진천군
477,477,진해야외공연장,0.4648004720608393,0.5781146188577017,0.5819047689437866,0.6195708016554514,477,경상남도 창원시 진해구 천자로 103 (덕산동),A02,A0206,A02060600,0,0,0,1,경상남도,창원시
478,478,짚풀생활사박물관,0.5335288345813751,0.6802944739659628,0.6787043213844299,0.6116300821304321,478,서울특별시 종로구 성균관로4길 45,A02,A0206,A02060100,0,0,0,0,서울특별시,종로구
479,479,참소리축음기&에디슨과학박물관,0.5547606170177459,0.7058736145496368,0.657386589050293,0.5834152400493622,479,강원특별자치도 강릉시 경포로 393,A02,A0206,A02060100,0,0,0,1,강원특별자치도,강릉시
480,480,창원시립마산문신미술관,0.5805787563323974,0.6522067904472351,0.6579334974288941,0.5979433745145798,480,경상남도 창원시 마산합포구 문신길 147,A02,A0206,A02060500,0,0,0,0,경상남도,창원시
481,481,창희보석예술관,0.4546744376420975,0.5462456196546555,0.5660628080368042,0.6380852684378624,481,서울특별시 강남구 압구정로 210,A02,A0206,A02060300,0,0,0,0,서울특별시,강남구
482,482,채만식 문학관,0.4736935453755515,0.5570773737771171,0.5590219582830157,0.5715670500482831,482,전북특별자치도 군산시 강변로 449,A02,A0206,A02060200,0,0,0,0,전북특별자치도,군산시
483,483,책과인쇄박물관,0.5625050246715546,0.6892109513282776,0.6737361311912536,0.6099781394004822,483,강원특별자치도 춘천시 신동면 풍류1길 156,A02,A0206,A02060100,1,0,0,1,강원특별자치도,춘천시
484,484,책자국,0.5828119218349457,0.6864888608455658,0.6769167661666871,0.6306125938892364,484,제주특별자치도 제주시 구좌읍 종달로1길 117,A02,A0206,A02061000,0,1,0,1,제주특별자치도,제주시
485,485,천안시청 봉서홀,0.5108909100294113,0.5931955337524414,0.6203239381313324,0.6744637966156006,485,충청남도 천안시 서북구 번영로 156 (불당동),A02,A0206,A02060600,0,0,1,0,충청남도,천안시
486,486,철암탄광역사촌,0.5232179462909698,0.6177713751792908,0.6065997362136841,0.5440112173557281,486,강원특별자치도 태백시 동태백로 404,A02,A0206,A02060300,0,0,0,0,강원특별자치도,태백시
487,487,첫마중길 여행자도서관,0.5215189556280772,0.6086187958717346,0.606257955233256,0.5708487331867218,487,전북특별자치도 전주시 덕진구 백제대로 823 (우아동3가),A02,A0206,A02060900,0,0,0,1,전북특별자치도,전주시
488,488,청암민속박물관,0.4898155003786087,0.6134067237377167,0.5923071682453156,0.5602316826581955,488,경기도 양주시 장흥면 권율로 83-5,A02,A0206,A02060100,0,0,0,0,경기도,양주시
489,489,청주시립대청호미술관,0.5723434031009674,0.7212237000465394,0.6983309209346771,0.607405287027359,489,충청북도 청주시 상당구 문의면 대청호반로 721,A02,A0206,A02060500,0,0,0,1,충청북도,청주시
490,490,추사박물관(과천),0.5330738723278046,0.6844542920589447,0.6332583725452423,0.529287189245224,490,경기도 과천시 추사로 78,A02,A0206,A02060100,0,0,0,0,경기도,과천시
491,491,추억극장미림,0.4199236094951629,0.5325858294963837,0.5397983223199845,0.5466167688369751,491,인천광역시 동구 화도진로 31,A02,A0206,A02060300,0,0,0,1,인천광역시,동구
492,492,추억의 달동네,0.5551780521869659,0.689546924829483,0.6673198342323303,0.6027170181274414,492,경상북도 경주시 보불로 216-8,A02,A0206,A02060300,0,0,0,1,경상북도,경주시
493,493,추억의 청춘뮤지엄,0.5651008993387222,0.7071228563785553,0.6991803288459778,0.6362220644950867,493,경기도 양평군 용문면 용문산로 620,A02,A0206,A02060500,0,0,0,1,경기도,양평군
494,494,춘원당한의약박물관,0.4860615084568659,0.549364298582077,0.5995864073435465,0.660044327378273,494,서울특별시 종로구 돈화문로9길 27,A02,A0206,A02060100,0,0,0,0,서울특별시,종로구
495,495,춘천막국수체험박물관,0.5609994262456894,0.674160611629486,0.6556322395801544,0.6218971848487854,495,강원특별자치도 춘천시 신북읍 신북로 264,A02,A0206,A02060100,0,0,0,1,강원특별자치도,춘천시
496,496,춘천시립도서관(장난감도서관),0.6774684190750122,0.7149669528007507,0.7273933291435242,0.6750059127807617,496,강원특별자치도 춘천시 우석로 100,A02,A0206,A02060900,0,0,0,0,강원특별자치도,춘천시
497,497,춘천인형극장&인형극박물관,0.5252048008971744,0.6473773519198099,0.6346990664800009,0.6482151183817122,497,강원특별자치도 춘천시 영서로 3017,A02,A0206,A02060600,0,0,1,0,강원특별자치도,춘천시
498,498,출판도시 활판인쇄박물관,0.5621762573719025,0.6958212316036224,0.6754381358623505,0.6020055741071701,498,경기도 파주시 회동길 145,A02,A0206,A02060100,0,0,0,0,경기도,파주시
499,499,충우곤충박물관,0.5108434647321701,0.6453185379505157,0.6480460226535797,0.6365193158388138,499,서울특별시 강서구 강서로 139,A02,A0206,A02060100,0,0,0,0,서울특별시,강서구
500,500,충주세계무술박물관,0.5202174246311188,0.6753517746925354,0.6498953104019165,0.6358884990215301,500,충청북도 충주시 남한강로 24,A02,A0206,A02060100,0,0,0,0,충청북도,충주시
501,501,칠곡호국평화기념관,0.5557638764381408,0.6821465492248535,0.6930873334407807,0.6639343976974488,501,경상북도 칠곡군 석적읍 강변대로 1580,A02,A0206,A02060200,0,0,0,0,경상북도,칠곡군
502,502,캔아트 체험교실,0.2782899439334869,0.4131240844726562,0.3921247720718384,0.4875889122486114,502,충청남도 아산시 신리길 55,A02,A0206,A02060500,0,0,0,0,충청남도,아산시
503,503,컬러풀뮤지엄(COLORPOOL MUSEUM),0.5595809996128083,0.706300413608551,0.6769791960716247,0.6303796827793121,503,서울특별시 종로구 인사동길 49 안녕인사동 6F,A02,A0206,A02060300,0,0,0,1,서울특별시,종로구
504,504,코로나19 기억의공간,0.4475403279066086,0.4903446137905121,0.5252014398574829,0.6317238211631775,504,대구광역시 중구 달구벌대로 2029 (동산동),A02,A0206,A02060300,0,0,0,0,대구광역시,중구
505,505,코엑스 오디토리움,0.3623732075095177,0.4446167051792145,0.4493395656347275,0.5270730912685394,505,서울특별시 강남구 봉은사로 524 (삼성동),A02,A0206,A02060600,0,0,0,0,서울특별시,강남구
506,506,코엑스아티움,0.566343890769141,0.63977769442967,0.6559554593903678,0.7137230123792376,506,서울특별시 강남구 영동대로 513,A02,A0206,A02060600,0,0,0,0,서울특별시,강남구
507,507,콩치노콩크리트,0.5780656963586808,0.7076010465621948,0.6746950268745422,0.6207108438014984,507,경기도 파주시 새오리로161번길 17,A02,A0206,A02060600,0,0,0,1,경기도,파주시
508,508,큐빅광장,0.6123591065406799,0.6384522318840027,0.7370211482048035,0.8674169182777405,508,울산광역시 중구 학성로 65,A02,A0206,A02060600,0,0,0,0,울산광역시,중구
509,509,타임앤블레이드 박물관,0.607445228099823,0.7290624856948853,0.7157275676727295,0.6734041929244995,509,경기도 파주시 탄현면 헤이리마을길 41,A02,A0206,A02060100,0,0,0,0,경기도,파주시
510,510,태백 고생대 자연사박물관,0.5709757149219513,0.6741130769252777,0.6731060981750489,0.606546288728714,510,강원특별자치도 태백시 태백로 2249 태백고생대자연사박물관,A02,A0206,A02060100,0,0,1,1,강원특별자치도,태백시
511,511,태백석탄박물관,0.565749716758728,0.6847243428230285,0.6665043532848358,0.5835361003875732,511,강원특별자치도 태백시 천제단길 195,A02,A0206,A02060100,0,0,0,0,강원특별자치도,태백시
512,512,태화강생태관,0.5823475837707519,0.7087776303291321,0.7162920832633972,0.6605040729045868,512,울산광역시 울주군 구영로 31 태화강생태관,A02,A0206,A02060300,0,0,0,0,울산광역시,울주군
513,513,테디베어뮤지엄 제주,0.5689105808734893,0.7258523285388947,0.6733799874782562,0.6171178996562958,513,제주특별자치도 서귀포시 중문관광로110번길 31,A02,A0206,A02060100,1,0,1,1,제주특별자치도,서귀포시
514,514,테디베어팜,0.5782801389694214,0.7049228429794312,0.6811617016792297,0.6213793396949768,514,강원특별자치도 속초시 울산바위길 3,A02,A0206,A02060300,0,0,1,1,강원특별자치도,속초시
515,515,테라크랩팜,0.5690184772014618,0.6998263418674469,0.681463074684143,0.611201673746109,515,강원특별자치도 속초시 학사평2길 16,A02,A0206,A02060300,0,0,0,0,강원특별자치도,속초시
516,516,테미오래,0.5869581758975982,0.7179615437984467,0.6819208920001983,0.6224420309066773,516,대전광역시 중구 보문로205번길 13,A02,A0206,A02060300,0,0,0,1,대전광역시,중구
517,517,통영수산과학관,0.5456769645214081,0.6896837830543519,0.6689082860946656,0.6177010238170624,517,경상남도 통영시 산양읍 척포길 628-111,A02,A0206,A02060300,1,0,1,0,경상남도,통영시
518,518,통영시립박물관,0.4920561134815216,0.5816721439361572,0.5747333586215972,0.5438255280256271,518,경상남도 통영시 중앙로 65,A02,A0206,A02060100,0,0,0,1,경상남도,통영시
519,519,틴틴홀,0.4430476307868957,0.5146677851676941,0.4997198283672333,0.5030606806278228,519,서울특별시 종로구 대학로10길 24 (동숭동),A02,A0206,A02060600,0,0,0,0,서울특별시,종로구
520,520,파주 나비나라박물관,0.5724572956562042,0.7055306434631348,0.6907809317111969,0.6471699833869934,520,경기도 파주시 광인사길 161,A02,A0206,A02060100,0,0,1,0,경기도,파주시
521,521,파주공룡박물관,0.5552849888801574,0.7229402124881744,0.6950789451599121,0.6426609575748443,521,경기도 파주시 탄현면 헤이리마을길 93-83,A02,A0206,A02060100,0,0,0,0,경기도,파주시
522,522,파주라기파크,0.4114908397197723,0.5043926656246185,0.4946891129016876,0.5534781515598297,522,경기도 파주시 회동길 390,A02,A0206,A02060300,0,0,0,0,경기도,파주시
523,523,판교박물관,0.5571174919605255,0.6186372637748718,0.6519761681556702,0.6780863106250763,523,경기도 성남시 분당구 판교로 191,A02,A0206,A02060100,0,0,0,0,경기도,성남시
524,524,팝콘D스퀘어,0.433144336938858,0.536928117275238,0.5282441020011902,0.5740207970142365,524,서울특별시 용산구 한강대로23길 55 (한강로3가),A02,A0206,A02060300,0,0,0,0,서울특별시,용산구
525,525,평창돌문화체험관,0.5009891629219055,0.6008432626724243,0.5851074099540711,0.5865787953138352,525,강원특별자치도 평창군 평창읍 바위공원길 111,A02,A0206,A02060300,0,0,1,0,강원특별자치도,평창군
526,526,포로수용소유적박물관,0.5784579038619995,0.6945502877235412,0.6918453752994538,0.6348818480968476,526,경상남도 거제시 계룡로 61,A02,A0206,A02060100,0,0,0,1,경상남도,거제시
527,527,표충사호국박물관,0.522567692399025,0.6092459619045257,0.6116745948791504,0.5585527062416077,527,경상남도 밀양시 단장면 표충로 1338,A02,A0206,A02060100,1,0,1,1,경상남도,밀양시
528,528,풀짚공예박물관,0.5994783043861389,0.6729305684566498,0.671376496553421,0.6484693189462026,528,경기도 광주시 오포읍 문형산길 76,A02,A0206,A02060100,0,0,0,0,경기도,광주시
529,529,프라움악기박물관,0.6112952768802643,0.7064348042011261,0.696591317653656,0.6621332049369812,529,경기도 남양주시 와부읍 경강로 756,A02,A0206,A02060100,0,0,0,1,경기도,남양주시
530,530,플랫폼엘컨템포러리아트센터,0.4960314691066741,0.5986112833023072,0.6263243556022644,0.6171316772699356,530,서울특별시 강남구 언주로133길 11,A02,A0206,A02060500,0,0,0,0,서울특별시,강남구
531,531,피규어뮤지엄W,0.558804789185524,0.7190247118473053,0.687239533662796,0.6456188023090362,531,서울특별시 강남구 선릉로158길 3,A02,A0206,A02060100,0,0,0,0,서울특별시,강남구
532,532,하남역사박물관,0.4921855496035682,0.5524863600730896,0.5909855531321632,0.6808150443765852,532,경기도 하남시 덕풍동로 30,A02,A0206,A02060100,0,0,0,0,경기도,하남시
533,533,하의도 야외 조각미술관,0.2782899439334869,0.4131240844726562,0.3921247720718384,0.4875889122486114,533,전라남도 신안군 하의면 웅곡리,A02,A0206,A02060500,0,0,0,0,전라남도,신안군
534,534,하이커 그라운드,0.2827215492725372,0.3422369956970215,0.3133817315101623,0.3960307240486145,534,서울특별시 중구 청계천로 40 한국관광공사 서울센터,A02,A0206,A02060400,0,0,0,0,서울특별시,중구
535,535,학산숲속시집도서관,0.6609005928039551,0.6963574290275574,0.7155576050281525,0.6493645906448364,535,전북특별자치도 전주시 완산구 평화5길 36-58 (평화동2가),A02,A0206,A02060900,1,0,0,1,전북특별자치도,전주시
536,536,한과문화박물관 한가원,0.5766891002655029,0.6584750831127166,0.6993515312671661,0.7151307344436646,536,경기도 포천시 영북면 산정호수로322번길 26-9,A02,A0206,A02060100,0,0,0,0,경기도,포천시
537,537,한국가사문학관,0.5771437019109726,0.5981778860092163,0.6121094286441803,0.5991460710763932,537,전라남도 담양군 가사문학면 가사문학로 877,A02,A0206,A02060300,1,0,0,0,전라남도,담양군
538,538,한국교원대학교 교육박물관,0.3536191880702972,0.4449223790849958,0.4466695019177028,0.5080835734094892,538,충청북도 청주시 흥덕구 강내면 태성탑연로 250,A02,A0206,A02060100,0,0,0,0,충청북도,청주시
539,539,한국궁중꽃박물관,0.6068682253360749,0.7184406697750092,0.6943314135074615,0.6139199674129486,539,경상남도 양산시 매곡외산로 232,A02,A0206,A02060100,0,0,1,0,경상남도,양산시
540,540,한국근현대사박물관,0.5644009530544281,0.7027419805526733,0.6775979697704315,0.6125497877597809,540,경기도 파주시 탄현면 헤이리마을길 59-85,A02,A0206,A02060100,0,0,0,1,경기도,파주시
541,541,한국다완박물관,0.4922432899475097,0.5869043111801148,0.593462336063385,0.6269955039024353,541,경상북도 문경시 문경읍 온천5길 2-1,A02,A0206,A02060100,0,0,0,0,경상북도,문경시
542,542,한국대중음악박물관 (경주),0.5969963669776917,0.7151955306529999,0.6638601660728455,0.5996182322502136,542,경상북도 경주시 엑스포로 9,A02,A0206,A02060100,0,0,0,1,경상북도,경주시
543,543,한국도량형박물관,0.5949917197227478,0.7150387227535248,0.6848128318786622,0.6141182482242584,543,충청남도 당진시 산곡길 219-4,A02,A0206,A02060100,0,0,0,0,충청남도,당진시
544,544,한국민속촌 옹기생활관,0.393295057117939,0.4622931182384491,0.490487664937973,0.4985222890973091,544,경기도 용인시 기흥구 민속촌로 90,A02,A0206,A02060300,0,0,0,0,경기도,용인시
545,545,한국민화뮤지엄,0.5435171753168107,0.6833008050918579,0.654268741607666,0.5682756543159485,545,전라남도 강진군 대구면 청자촌길 61-5,A02,A0206,A02060100,0,0,0,0,전라남도,강진군
546,546,한국색동박물관,0.5499801784753799,0.6118838489055634,0.6145986877381802,0.5659901611506939,546,서울특별시 종로구 권농동,A02,A0206,A02060100,0,0,0,0,서울특별시,종로구
547,547,한국자연사박물관,0.4159037798643112,0.536851316690445,0.5238907039165497,0.5107955664396286,547,충청남도 공주시 반포면 임금봉길 49-25,A02,A0206,A02060100,0,0,0,0,충청남도,공주시
548,548,한국잠사박물관(청주),0.5489663422107697,0.7067254841327667,0.687182891368866,0.6362936079502106,548,충청북도 청주시 흥덕구 강내면 청주역로 213-52,A02,A0206,A02060100,0,0,1,0,충청북도,청주시
549,549,한국조리박물관,0.445545345544815,0.5630237519741058,0.5362795114517211,0.4735383450984954,549,경기도 안성시 일죽면 주래본죽로 158-60,A02,A0206,A02060100,0,0,0,0,경기도,안성시
550,550,한국종합무역센터(코엑스),0.5604995638132095,0.7065433859825134,0.6776124536991119,0.6263164222240448,550,서울특별시 강남구 영동대로 513,A02,A0206,A02060400,0,0,0,0,서울특별시,강남구
551,551,한국천연염색박물관,0.5994332313537598,0.6941962897777557,0.7104802191257477,0.6613658010959625,551,전라남도 나주시 다시면 백호로 379,A02,A0206,A02060100,0,0,1,0,전라남도,나주시
552,552,한국초콜릿연구소 뮤지엄 곡성지점,0.5369412630796433,0.6769701182842255,0.6484135091304779,0.6461599677801132,552,전라남도 곡성군 오곡면 기차마을로 232,A02,A0206,A02060100,0,0,0,0,전라남도,곡성군
553,553,한상수자수박물관,0.5703791081905365,0.6905885934829712,0.6877121031284332,0.5826707184314728,553,서울특별시 성북구 성북로16길 4-10 (성북동),A02,A0206,A02060100,0,0,1,0,서울특별시,성북구
554,554,한생연 실험누리과학관,0.4080077335238457,0.5009406208992004,0.4720580577850342,0.4974945858120918,554,서울특별시 강남구 도곡로 408 (대치동),A02,A0206,A02060300,0,0,0,0,서울특별시,강남구
555,555,한옥글방,0.5945801138877869,0.7367824912071228,0.6887360215187073,0.5869410634040833,555,전라남도 순천시 금곡길 28 (행동),A02,A0206,A02060900,0,0,0,0,전라남도,순천시
556,556,한울에너지팜,0.4260240465402603,0.4957205474376678,0.5067665874958038,0.5794439047574997,556,경상북도 울진군 울진북로 2040,A02,A0206,A02060300,0,0,0,0,경상북도,울진군
557,557,한해랑 아트홀,0.5671212852001191,0.6739760220050812,0.6759853422641754,0.6849493563175202,557,전북특별자치도 전주시 완산구 홍산중앙로 13 (효자동2가),A02,A0206,A02060500,0,0,0,1,전북특별자치도,전주시
558,558,한향림옹기박물관,0.481768798828125,0.5641878724098206,0.5855974316596985,0.6099888145923614,558,경기도 파주시 탄현면 헤이리마을길 96-43,A02,A0206,A02060100,0,0,0,0,경기도,파주시
559,559,한화기념관,0.4453245252370834,0.5257881581783295,0.5645729601383209,0.677502915263176,559,인천광역시 남동구 논현고잔로168번길 45 한화기념관,A02,A0206,A02060200,0,0,0,0,인천광역시,남동구
560,560,한희원미술관,0.4957064092159271,0.6362193822860718,0.6290372908115387,0.5585020184516907,560,광주광역시 남구 양촌길 27-6,A02,A0206,A02060500,0,0,0,0,광주광역시,남구
561,561,함평군립미술관,0.4358602434396744,0.494965586066246,0.5023724377155304,0.5569527834653855,561,전라남도 함평군 함평읍 곤재로 27,A02,A0206,A02060500,0,0,0,0,전라남도,함평군
562,562,함평자동차극장,0.5432595014572144,0.6016815834575229,0.6440702610545688,0.6898319820562998,562,전라남도 함평군 함평읍 함장로 1160,A02,A0206,A02061200,0,0,0,0,전라남도,함평군
563,563,해강도자미술관,0.6123591065406799,0.6384522318840027,0.7370211482048035,0.8674169182777405,563,경기도 이천시 신둔면 경충대로3150번길 44,A02,A0206,A02060500,0,0,0,0,경기도,이천시
564,564,해금강테마박물관,0.6217317581176758,0.6937965154647827,0.6742408394813537,0.6079310119152069,564,경상남도 거제시 남부면 해금강로 120,A02,A0206,A02060100,0,0,0,1,경상남도,거제시
565,565,해든뮤지움,0.5867106020450592,0.6767293691635132,0.664420622587204,0.5932783007621765,565,인천광역시 강화군 길상면 장흥로101번길 44,A02,A0206,A02060500,1,0,1,1,인천광역시,강화군
566,566,해양테마과학관 (당진),0.5951388835906982,0.7298045873641967,0.7204876065254211,0.6294627547264099,566,충청남도 당진시 신평면 삽교천3길 79,A02,A0206,A02060300,0,0,0,0,충청남도,당진시
567,567,해운대관광안내소,0.5926378965377808,0.7011340260505676,0.7063671946525574,0.6225094795227051,567,부산광역시 해운대구 해운대해변로 264 (우동),A02,A0206,A02060300,0,0,0,1,부산광역시,해운대구
568,568,해인사 성보박물관,0.5570079058408737,0.6724862217903137,0.6768475890159606,0.6382508456707001,568,경상남도 합천군 가야면 가야산로 1742-17,A02,A0206,A02060100,0,0,0,0,경상남도,합천군
569,569,행복북구문화재단 어울아트센터,0.4392687141895294,0.5267275929450989,0.543263840675354,0.5748164743185044,569,대구광역시 북구 구암로 47,A02,A0206,A02060600,0,0,1,1,대구광역시,북구
570,570,행복한 마음(김영사 북아울렛),0.517507603764534,0.60390984416008,0.5944407820701599,0.5545460879802704,570,경기도 파주시 문발로 197,A02,A0206,A02060300,1,0,1,1,경기도,파주시
571,571,향암미술관,0.6106476585070292,0.6850437124570211,0.6859041849772135,0.660244365533193,571,경상북도 울진군 온정면 백암온천로 1388,A02,A0206,A02060500,0,0,0,0,경상북도,울진군
572,572,헤이리시네마,0.5295672833919525,0.6170006930828095,0.6305297672748565,0.6223019272089004,572,경기도 파주시 탄현면 헤이리마을길 93-119 커피공장 103 카페 3층,A02,A0206,A02061200,0,0,0,1,경기도,파주시
573,573,헤이리예술마을뮤지엄카페 타임캡슐,0.6142988622188568,0.6624882876873016,0.6733560025691986,0.703321385383606,573,경기도 파주시 탄현면 헤이리마을길 59-63,A02,A0206,A02060100,0,0,0,1,경기도,파주시
574,574,헤이리트릭아트,0.4673626989126205,0.6003231763839721,0.6029654979705811,0.5729236364364624,574,경기도 파주시 탄현면 법흥리,A02,A0206,A02060500,1,0,0,1,경기도,파주시
575,575,헬로우뮤지움,0.5935609519481659,0.7179947018623352,0.693015056848526,0.6265461146831512,575,서울특별시 성동구 성수일로12길 20,A02,A0206,A02060500,1,0,0,0,서울특별시,성동구
576,576,현대어린이책미술관,0.582889711856842,0.6779337823390961,0.7165497779846192,0.698758190870285,576,경기도 성남시 분당구 판교역로146번길 20,A02,A0206,A02060500,0,0,0,0,경기도,성남시
577,577,현대카드 디자인 라이브러리,0.5199226637681326,0.6744300226370493,0.6589846213658651,0.594987541437149,577,서울특별시 종로구 북촌로 31-18 (가회동),A02,A0206,A02060100,0,0,0,0,서울특별시,종로구
578,578,현대카드 스토리지,0.4194147020578384,0.4971085727214813,0.5007008254528046,0.5306916922330857,578,서울특별시 용산구 이태원로 248,A02,A0206,A02060300,0,0,0,0,서울특별시,용산구
579,579,호안다구박물관,0.5544367730617523,0.6982159316539764,0.6652415692806244,0.5763320028781891,579,강원특별자치도 영월군 김삿갓면 내리계곡로 1088,A02,A0206,A02060100,0,0,0,0,강원특별자치도,영월군
580,580,호암예술관,0.6109193894598219,0.6924756566683451,0.7083903352419535,0.730806416935391,580,충청북도 충주시 중원대로 3306,A02,A0206,A02060600,0,0,0,0,충청북도,충주시
581,581,호야지리박물관,0.5070601478219032,0.6412355750799179,0.6145431101322174,0.5928237214684486,581,강원특별자치도 영월군 수주면 무릉법흥로 303,A02,A0206,A02060100,0,0,1,0,강원특별자치도,영월군
582,582,호천문화플랫폼,0.5496633563722882,0.6485803851059505,0.6497277787753514,0.6501648596354893,582,부산광역시 부산진구 범천동,A02,A0206,A02061100,0,0,1,0,부산광역시,부산진구
583,583,홍대난타극장,0.5648763537406921,0.6359500110149383,0.6529841303825379,0.6932872325181961,583,서울특별시 마포구 양화로16길 29,A02,A0206,A02060600,0,0,0,0,서울특별시,마포구
584,584,홍성조류탐사과학관,0.5531905859708786,0.6970281004905701,0.6807052314281463,0.6348852187395095,584,충청남도 홍성군 서부면 남당항로 934-14,A02,A0206,A02060300,1,0,1,0,충청남도,홍성군
585,585,홍주문화회관,0.459842050075531,0.4744202136993408,0.5236165165901184,0.5772161245346069,585,충청남도 홍성군 홍성읍 내포로 164,A02,A0206,A02060600,0,0,0,0,충청남도,홍성군
586,586,화도진전시관,0.4986831843852997,0.5009849667549133,0.5196073353290558,0.5795466601848602,586,인천광역시 동구 화도진로 114,A02,A0206,A02060300,0,0,0,0,인천광역시,동구
587,587,화진포역사안보전시관,0.5598695516586304,0.6642244577407836,0.6857625424861908,0.6416245460510254,587,강원특별자치도 고성군 현내면 이승만별장길 33,A02,A0206,A02060300,0,0,0,0,강원특별자치도,고성군
588,588,화진포해양박물관,0.4670293658971786,0.555155897140503,0.5879476010799408,0.6311447143554687,588,강원특별자치도 고성군 현내면 화진포길 412,A02,A0206,A02060100,1,0,1,0,강원특별자치도,고성군
589,589,황인용 뮤직 스페이스 <카메라타>,0.582881510257721,0.7069684386253356,0.6789476990699768,0.6317997753620148,589,경기도 파주시 탄현면 헤이리마을길 83,A02,A0206,A02060600,1,0,0,1,경기도,파주시
590,590,횡성한우체험관,0.411952086857387,0.5163078563553947,0.5051379544394357,0.5614902717726571,590,강원특별자치도 횡성군 문예로 41 횡성한우체험관,A02,A0206,A02060300,0,0,0,0,강원특별자치도,횡성군
591,591,흰물결갤러리,0.5600069330798255,0.6612415909767151,0.6661961674690247,0.6328253315554725,591,서울특별시 서초구 반포대로 150,A02,A0206,A02060500,0,0,0,0,서울특별시,서초구
