,name,addr1,cat1,cat2,cat3,힐링_int,혼자_int,자연_int,액티비티_int,province,city
0,(주)데일리랜드,강원특별자치도 춘천시 동산면 윗성골길 36,A03,A0302,A03021700,1,0,1,0,강원특별자치도,춘천시
1,F1 오토캠핑장,전라남도 영암군 삼호읍 삼포리 1894,A03,A0302,A03021700,0,0,0,1,전라남도,영암군
2,GS25 뉴한강세빛섬점,서울특별시 서초구 반포동 650,A03,A0302,A03022600,0,0,1,0,서울특별시,서초구
3,NFC(축구 국가대표팀 트레이닝 센터),경기도 파주시 탄현면 필승로 368,A03,A0302,A03020300,0,0,0,0,경기도,파주시
4,SRC재활체육관 광주,경기도 광주시 초월읍 경수길 25,A03,A0302,A03020200,1,0,0,1,경기도,광주시
5,W홀스랜드,경기도 가평군 상면 물골길 391,A03,A0302,A03021100,0,0,0,0,경기도,가평군
6,YELLOW HILL,강원특별자치도 춘천시 동산면 종자리로 224-24,A03,A0302,A03021700,0,0,0,1,강원특별자치도,춘천시
7,[강릉 바우길 3구간] 어명을 받은 소나무길,강원특별자치도 강릉시 성산면 보광리,A03,A0302,A03022700,0,0,0,0,강원특별자치도,강릉시
8,[강릉 바우길 8구간] 산우에 바닷길,강원특별자치도 강릉시 강동면 안인진리,A03,A0302,A03022700,0,0,0,0,강원특별자치도,강릉시
9,[구리 둘레길 1코스] 역사와 자연이 살아있는 구리 둘레길,경기도 구리시 장자호수공원,A03,A0302,A03022700,0,0,0,0,경기도,구리시
10,[대구올레 팔공산 2코스] 한실골 가는 길,대구광역시 동구 신숭겸길 17,A03,A0302,A03022700,1,0,0,1,대구광역시,동구
11,[대구올레 팔공산 6코스] 단산지 가는 길,대구광역시 수성구 불로동,A03,A0302,A03022700,0,0,0,0,대구광역시,수성구
12,[무등산 옛길 2구간] 원효사~서석대,광주광역시 북구 무등로 1514-35,A03,A0302,A03022700,1,0,0,0,광주광역시,북구
13,[변산 마실길 1코스] 조개미 패총길,전북특별자치도 부안군 변산면,A03,A0302,A03022700,1,0,1,0,전북특별자치도,부안군
14,[변산 마실길 2코스] 노루목 상사화길,전북특별자치도 부안군 변산면,A03,A0302,A03022700,0,0,1,0,전북특별자치도,부안군
15,[북한산 둘레길] 1 소나무숲길,서울특별시 강북구 삼양로173길 12,A03,A0302,A03022700,1,0,1,1,서울특별시,강북구
16,[북한산 둘레길] 10 내시묘역길,서울특별시 은평구 진관동,A03,A0302,A03022700,1,0,1,0,서울특별시,은평구
17,[북한산 둘레길] 12 충의길,경기도 고양시 덕양구 지축동,A03,A0302,A03022700,1,0,1,0,경기도,고양시
18,[북한산 둘레길] 2 순례길,서울특별시 강북구 우이동,A03,A0302,A03022700,1,0,1,1,서울특별시,강북구
19,[북한산 둘레길] 21 우이령길,경기도 양주시 장흥면 교현리,A03,A0302,A03022700,1,0,1,0,경기도,양주시
20,[북한산 둘레길] 3 흰구름길,서울특별시 강북구 수유동,A03,A0302,A03022700,1,0,1,1,서울특별시,강북구
21,[북한산 둘레길] 4 솔샘길,서울특별시 성북구 솔샘로25길 121-50,A03,A0302,A03022700,1,0,1,0,서울특별시,성북구
22,[북한산 둘레길] 5 명상길,서울특별시 성북구 정릉4동,A03,A0302,A03022700,0,0,0,0,서울특별시,성북구
23,[북한산 둘레길] 7 옛성길,서울특별시 종로구 구기동,A03,A0302,A03022700,1,0,1,0,서울특별시,종로구
24,[북한산 둘레길] 8 구름정원길,서울특별시 은평구 불광동,A03,A0302,A03022700,1,1,1,1,서울특별시,은평구
25,[북한산 둘레길] 9 마실길,서울특별시 은평구 진관동,A03,A0302,A03022700,1,0,1,0,서울특별시,은평구
26,[서울둘레길 1코스] 수락·불암산코스,서울특별시 노원구 중계동,A03,A0302,A03022700,0,0,0,0,서울특별시,노원구
27,[서울둘레길 2코스] 용마·아차산코스,서울특별시 노원구 화랑로 지하 510,A03,A0302,A03022700,0,0,0,0,서울특별시,노원구
28,[서울둘레길 4코스] 대모·우면산코스,서울특별시 강남구 광평로 지하 270,A03,A0302,A03022700,0,1,0,1,서울특별시,강남구
29,[서울둘레길 5코스] 관악산코스,서울특별시 관악구 과천대로 941,A03,A0302,A03022700,1,0,0,0,서울특별시,관악구
30,[서울둘레길 6코스] 안양천코스,경기도 안양시 만안구 경수대로 1431,A03,A0302,A03022700,0,0,0,0,경기도,안양시
31,[서울둘레길 7코스] 봉산·앵봉산코스,서울특별시 강서구 양천로 497,A03,A0302,A03022700,0,0,0,0,서울특별시,강서구
32,[서울둘레길 8코스] 북한산코스,서울특별시 은평구 진관2로 지하15-25 (진관동),A03,A0302,A03022700,0,0,0,0,서울특별시,은평구
33,[제주올레 1-1코스] 우도-올레,제주특별자치도 제주시 우도면 연평리 1737-1,A03,A0302,A03022700,0,0,0,0,제주특별자치도,제주시
34,[제주올레 10-1코스] 가파도 올레,제주특별자치도 서귀포시 대정읍 가파로 243,A03,A0302,A03022700,0,0,0,1,제주특별자치도,서귀포시
35,[제주올레 10코스] 화순-모슬포 올레,제주특별자치도 서귀포시 안덕면 화순해안로 85,A03,A0302,A03022700,1,0,1,0,제주특별자치도,서귀포시
36,[제주올레 11코스] 모슬포-무릉 올레,제주특별자치도 서귀포시 대정읍 하모리 2140,A03,A0302,A03022700,1,0,0,0,제주특별자치도,서귀포시
37,[제주올레 12코스] 무릉-용수 올레,제주특별자치도 서귀포시 중산간서로 2852,A03,A0302,A03022700,1,0,1,0,제주특별자치도,서귀포시
38,[제주올레 13코스] 용수-저지 올레,제주특별자치도 제주시 한경면 용수리 4241-7,A03,A0302,A03022700,0,0,0,0,제주특별자치도,제주시
39,[제주올레 14코스] 저지-한림 올레,제주특별자치도 제주시 한경면 저지리 1851-5,A03,A0302,A03022700,1,0,1,0,제주특별자치도,제주시
40,[제주올레 16코스] 고내-광령 올레,제주특별자치도 제주시 애월읍 고내리 1111-2,A03,A0302,A03022700,1,0,1,0,제주특별자치도,제주시
41,[제주올레 19코스] 조천-김녕 올레,제주특별자치도 제주시 조천읍 조천리 1209-1,A03,A0302,A03022700,0,0,0,0,제주특별자치도,제주시
42,[제주올레 1코스] 시흥-광치기 올레,제주특별자치도 서귀포시 성산읍 시흥상동로 113,A03,A0302,A03022700,0,0,0,0,제주특별자치도,서귀포시
43,[제주올레 20코스] 김녕-하도 올레,제주특별자치도 제주시 구좌읍 김녕리 4069,A03,A0302,A03022700,0,0,0,0,제주특별자치도,제주시
44,[제주올레 2코스] 광치기-온평 올레,제주특별자치도 서귀포시 성산읍 고성리 224-33,A03,A0302,A03022700,0,0,1,0,제주특별자치도,서귀포시
45,[제주올레 4코스] 표선-남원 올레,제주특별자치도 서귀포시 표선면 민속해안로 594,A03,A0302,A03022700,1,0,1,0,제주특별자치도,서귀포시
46,[제주올레 8코스] 월평-대평 올레,제주특별자치도 서귀포시 월평동 741-3,A03,A0302,A03022700,1,0,1,0,제주특별자치도,서귀포시
47,[제주올레 9코스] 대평-화순 올레,제주특별자치도 서귀포시 안덕면 감산리 982-3,A03,A0302,A03022700,0,0,0,0,제주특별자치도,서귀포시
48,[증도 모실길 1코스] 천년의 숲길,전라남도 신안군 증도면,A03,A0302,A03022700,0,0,0,0,전라남도,신안군
49,[증도 모실길 2코스] 갯벌공원길,전라남도 신안군 증도면,A03,A0302,A03022700,0,0,0,0,전라남도,신안군
50,[증도 모실길 3코스] 천일염길,전라남도 신안군 증도면,A03,A0302,A03022700,0,0,0,0,전라남도,신안군
51,[지리산 둘레길 코스] 주천~운봉,전북특별자치도 남원시 주천면 외평2길 5,A03,A0302,A03022700,0,0,0,0,전북특별자치도,남원시
52,[충효길코스 1코스] 고구동산길,서울특별시 동작구 상도로53길 70,A03,A0302,A03022700,0,0,0,0,서울특별시,동작구
53,가반나야영장,경상남도 남해군 서부로 892-9,A03,A0302,A03021700,0,0,0,0,경상남도,남해군
54,가산산성마을 캠핑장,경상북도 칠곡군 가산로 891,A03,A0302,A03021700,0,0,0,0,경상북도,칠곡군
55,가평TOP랜드 번지점프,경기도 가평군 가평읍 북한강변로 1044-15,A03,A0302,A03022400,0,0,1,0,경기도,가평군
56,가평레져카트장,경기도 가평군 상면 수목원로 40,A03,A0302,A03020600,0,0,0,0,경기도,가평군
57,가평무릉도원캠핑장,경기도 가평군 상면 임초밤안골로 207,A03,A0302,A03021700,0,0,0,0,경기도,가평군
58,가평사계절썰매장,경기도 가평군 상면 깃대봉길 5-20,A03,A0302,A03021400,0,0,0,0,경기도,가평군
59,가평황토은글램핑,경기도 가평군 설악면 장수로79번길 63-18,A03,A0302,A03021700,0,0,0,0,경기도,가평군
60,갈기산펜션캠핑장,경기도 양평군 청운면 신론새터길 23,A03,A0302,A03021700,1,0,1,0,경기도,양평군
61,감귤카트,제주특별자치도 서귀포시 중문관광로 42 (색달동),A03,A0302,A03020600,0,0,1,0,제주특별자치도,서귀포시
62,강릉컬링센터 (강릉실내빙상장),강원특별자치도 강릉시 종합운동장길 32,A03,A0302,A03021300,0,0,0,1,강원특별자치도,강릉시
63,강산에레포츠,충청북도 단양군 영춘면 북벽길 51-16,A03,A0302,A03022100,0,0,0,1,충청북도,단양군
64,강서청소년회관,서울특별시 강서구 공항대로42길 23-19,A03,A0302,A03020200,0,0,0,1,서울특별시,강서구
65,강촌레일파크경강레일바이크,강원특별자치도 춘천시 남산면 서백길 57,A03,A0302,A03022700,0,0,1,1,강원특별자치도,춘천시
66,강화도산들애캠핑수영장,인천광역시 강화군 강화읍 고비고개로 171,A03,A0302,A03021700,0,0,1,1,인천광역시,강화군
67,거제오션뷰카트체험장,경상남도 거제시 일운면 거제대로 1514-18,A03,A0302,A03020600,0,0,0,0,경상남도,거제시
68,검단산숲에 캠핑장,경기도 하남시 검단산로146번길 80,A03,A0302,A03021700,1,0,0,0,경기도,하남시
69,경인아라뱃길 아라파크웨이마당,인천광역시 계양구 정서진로 1559,A03,A0302,A03020500,0,0,0,1,인천광역시,계양구
70,경주보문실탄사격장,경상북도 경주시 보문로 424-11,A03,A0302,A03021600,0,0,0,0,경상북도,경주시
71,경천대랜드 눈썰매장,경상북도 상주시 사벌면 경천로 652-18,A03,A0302,A03021400,0,0,1,0,경상북도,상주시
72,계족산 황톳길,대전광역시 대덕구 장동 산85,A03,A0302,A03022700,0,0,0,0,대전광역시,대덕구
73,고고랜드 남양주점,경기도 남양주시 평내동,A03,A0302,A03020400,0,0,1,1,경기도,남양주시
74,곤지암리조트 스키장,경기도 광주시 도척면 도척윗로 278,A03,A0302,A03021200,0,0,1,1,경기도,광주시
75,골든쌔들승마클럽,경기도 양평군 용문면 다문리,A03,A0302,A03021100,0,0,0,1,경기도,양평군
76,골체오름캠핑,제주특별자치도 제주시 조천읍 번영로 1648-41,A03,A0302,A03021700,0,0,0,1,제주특별자치도,제주시
77,과천시민회관빙상장,경기도 과천시 중앙동,A03,A0302,A03021300,0,0,0,0,경기도,과천시
78,광주실내빙상장,광주광역시 서구 금화로 278,A03,A0302,A03021300,0,0,0,1,광주광역시,서구
79,광탄리유원지,경기도 양평군 용문면 광탄리,A03,A0302,A03021700,0,0,0,0,경기도,양평군
80,교하스카이승마클럽,경기도 파주시 다율동,A03,A0302,A03021100,0,0,0,0,경기도,파주시
81,구룡레져타운야영장,강원특별자치도 원주시 소초면 치악로 3403,A03,A0302,A03021700,0,0,0,0,강원특별자치도,원주시
82,구만동오토캠핑장,강원특별자치도 인제군 북면 만해로 221,A03,A0302,A03021700,0,1,1,0,강원특별자치도,인제군
83,구천동 어사길,전북특별자치도 무주군 설천면 구천동1로 159,A03,A0302,A03022700,0,0,1,0,전북특별자치도,무주군
84,구화산BBQ,경상북도 김천시 구화산길 64-7,A03,A0302,A03021700,0,0,0,0,경상북도,김천시
85,궁평캠프 승마장,경기도 화성시 서신면 궁평항로 1206,A03,A0302,A03020800,0,0,0,0,경기도,화성시
86,귀한농부학교캠핑장,경기도 파주시 법원읍 술이홀로1333번길 164,A03,A0302,A03021700,0,0,0,0,경기도,파주시
87,그랜드승마장,경기도 파주시 법원읍 직천리,A03,A0302,A03021100,0,0,0,0,경기도,파주시
88,그랜드하얏트 서울 아이스링크,서울특별시 용산구 소월로 322,A03,A0302,A03021300,0,0,1,1,서울특별시,용산구
89,글램핑로망,대구광역시 달성군 옥포로111길 85-6 무릉도원관광농원,A03,A0302,A03021700,0,0,1,0,대구광역시,달성군
90,금수문화공원 야영장,경상북도 성주군 금수면 무학3길 64,A03,A0302,A03021700,0,0,0,0,경상북도,성주군
91,금오랜드 사계절썰매장,경상북도 구미시 금오산로 341,A03,A0302,A03021400,0,0,1,0,경상북도,구미시
92,금오랜드 실내아이스링크장,경상북도 구미시 금오산로 341 금오랜드,A03,A0302,A03021300,0,0,1,0,경상북도,구미시
93,기차마을레일바이크,전라남도 곡성군 오곡면 기차마을로 232,A03,A0302,A03022700,0,0,0,0,전라남도,곡성군
94,길안다슬기캠프,경상북도 안동시 길안면 웃장터길 80,A03,A0302,A03021700,0,0,1,0,경상북도,안동시
95,김삿갓삿갓 쉼터,강원특별자치도 영월군 강변로 1390,A03,A0302,A03021700,0,0,1,1,강원특별자치도,영월군
96,김포 SEASIDE 컨트리클럽,경기도 김포시 월곶면 김포대로2801번길 219,A03,A0302,A03020700,1,0,1,0,경기도,김포시
97,김포사계절썰매장,경기도 김포시 월곶면 용강로13번길 38,A03,A0302,A03021400,0,0,1,0,경기도,김포시
98,김포조각공원사계절썰매장,경기도 김포시 월곶면 용강로13번길 38,A03,A0302,A03021400,0,0,1,0,경기도,김포시
99,김해카라반르몽드,경상남도 김해시 가야테마길 161,A03,A0302,A03021700,0,0,0,0,경상남도,김해시
100,나무그늘 아래 바베큐장,경기도 파주시 문산읍 사목로 48,A03,A0302,A03021700,0,0,0,0,경기도,파주시
101,나진피서지,전라남도 여수시 화양면 참새미길 27,A03,A0302,A03021700,1,0,1,1,전라남도,여수시
102,남서울승마클럽,경기도 용인시 처인구 모현읍 동림리,A03,A0302,A03021100,0,0,1,0,경기도,용인시
103,남선공원 스케이트장,대전광역시 서구 남선로 66 (탄방동),A03,A0302,A03021300,0,0,1,1,대전광역시,서구
104,남천동 공영자전거 무료대여소,"부산광역시 수영구 광안해변로 100 (남천동, 비치아파트)",A03,A0302,A03020500,0,0,0,0,부산광역시,수영구
105,낭추골캠핑장,충청북도 청주시 상당구 단재로 1890,A03,A0302,A03021700,1,0,0,0,충청북도,청주시
106,내를 건너서 숲으로 오토캠핑장,경상북도 청도군 청려로 3470,A03,A0302,A03021700,0,0,0,1,경상북도,청도군
107,내장산골프앤리조트,전북특별자치도 정읍시 첨단과학로 476,A03,A0302,A03020700,0,0,1,0,전북특별자치도,정읍시
108,넌스키난보드,강원특별자치도 원주시 지정면 구재로 132,A03,A0302,A03022600,0,0,0,0,강원특별자치도,원주시
109,노문야영장,경기도 양평군 갈문길 22-17,A03,A0302,A03021700,0,0,0,1,경기도,양평군
110,노추산 모정탑길,강원특별자치도 강릉시 왕산면 대기리 1679-8,A03,A0302,A03022700,1,0,1,0,강원특별자치도,강릉시
111,눈밥,강원특별자치도 홍천군 서면 한치골길 911,A03,A0302,A03022600,0,0,0,0,강원특별자치도,홍천군
112,다산길1코스,경기도 남양주시 삼패동,A03,A0302,A03022700,1,0,0,0,경기도,남양주시
113,단아한펜션,전북특별자치도 순창군 산동신흥길 6,A03,A0302,A03021700,1,0,1,1,전북특별자치도,순창군
114,단양 사계절썰매장,충청북도 단양군 단양읍 삼봉로 421-59,A03,A0302,A03021400,0,0,1,0,충청북도,단양군
115,달구벌승마공원,대구광역시 달성군 화원읍 명곡리,A03,A0302,A03021100,0,0,0,0,대구광역시,달성군
116,달빛담은캠핑장,전라남도 보성군 벌교읍 장암길 284-37,A03,A0302,A03021700,0,0,0,0,전라남도,보성군
117,담양 용마루길,전라남도 담양군 용면 추월산로 735,A03,A0302,A03022700,0,0,0,0,전라남도,담양군
118,담양금성오토캠핑장,전라남도 담양군 금성면 새덕굴길 135-88,A03,A0302,A03021700,0,0,0,0,전라남도,담양군
119,담터라온글램핑,강원특별자치도 철원군 담터길 352,A03,A0302,A03021700,0,0,1,1,강원특별자치도,철원군
120,당사현대차오션캠프,울산광역시 북구 당사동,A03,A0302,A03021700,0,0,0,0,울산광역시,북구
121,대궐오토캠핑장,경기도 양주시 백석읍 기산로440번길 177,A03,A0302,A03021700,1,0,1,0,경기도,양주시
122,대덕연구단지 컨트리클럽,대전광역시 유성구 유성대로1689번길 69,A03,A0302,A03020700,0,0,1,1,대전광역시,유성구
123,대숲글램핑장,전라남도 담양군 가사문학면 가사문학로 782,A03,A0302,A03021700,0,0,0,0,전라남도,담양군
124,대원사계곡길,경상남도 산청군 삼장면 대원사길 588,A03,A0302,A03022700,1,0,0,0,경상남도,산청군
125,대전엑스포시민광장스케이트장,대전광역시 서구 둔산대로 169 한밭수목원,A03,A0302,A03021300,0,0,0,1,대전광역시,서구
126,대현산체육관,서울특별시 성동구 독서당로63길 44,A03,A0302,A03020200,0,0,0,1,서울특별시,성동구
127,대황강 자연휴식체험장 야영장,전라남도 곡성군 석곡면 주석로 620-40,A03,A0302,A03021700,0,0,1,0,전라남도,곡성군
128,더무빙카라반,부산광역시 기장군 장안읍 해맞이로 290,A03,A0302,A03021700,0,0,0,1,부산광역시,기장군
129,더클라임 B 홍대점,서울특별시 마포구 양화로 125 (서교동),A03,A0302,A03021800,0,0,0,0,서울특별시,마포구
130,더클라임 마곡점,서울특별시 강서구 마곡동로 62 (마곡동),A03,A0302,A03021800,0,0,0,0,서울특별시,강서구
131,더클라임 클라이밍 짐앤샵 서울대점,서울특별시 관악구 남부순환로 1801 (봉천동),A03,A0302,A03021800,1,0,0,0,서울특별시,관악구
132,더하루캠핑파크,경상남도 창원시 마산합포구 진전면 일암1길 74,A03,A0302,A03021700,0,0,0,0,경상남도,창원시
133,덕봉산 해안생태탐방로,강원특별자치도 삼척시 근덕면 덕산리,A03,A0302,A03022700,1,0,0,0,강원특별자치도,삼척시
134,덕암호캠핑장,경기도 평택시 도일동,A03,A0302,A03021700,0,0,0,0,경기도,평택시
135,돌개마실 캠핑장,전북특별자치도 부안군 진서면 구룡댐길 65,A03,A0302,A03021700,0,0,1,1,전북특별자치도,부안군
136,동강전망휴양림오토캠핑장,강원특별자치도 정선군 신동읍 동강로 916-212,A03,A0302,A03021700,1,0,0,1,강원특별자치도,정선군
137,동래아이스링크,부산광역시 동래구 충렬대로 420 (안락동),A03,A0302,A03021300,0,0,0,0,부산광역시,동래구
138,동수리인문학마을협동조합야영장,강원특별자치도 양구군 양구읍 파로호로869번길 101,A03,A0302,A03021700,0,0,0,1,강원특별자치도,양구군
139,동창선아트스테이,경상남도 남해군 연곡로 13 동창선초등학교,A03,A0302,A03021700,0,0,0,1,경상남도,남해군
140,동화야영장,대구광역시 동구 팔공산로199길 6-1,A03,A0302,A03021700,0,0,0,0,대구광역시,동구
141,두곡해수욕장야영장,경상남도 남해군 남면 남면로111번길 91,A03,A0302,A03021700,0,0,1,0,경상남도,남해군
142,드림하이원스키샵,강원특별자치도 정선군 고한읍 물한리길 52,A03,A0302,A03022600,0,0,1,0,강원특별자치도,정선군
143,디스커버리 클라이밍스퀘어ICN,인천광역시 서구 완정로 70,A03,A0302,A03021800,0,0,0,1,인천광역시,서구
144,땅끝황토펜션오토캠핑장,경상북도 포항시 남구 구룡포읍 땅끝마을길 72,A03,A0302,A03021700,0,0,0,0,경상북도,포항시
145,땅에미소오토캠핑장,경기도 연천군 청산면 거저울길 339,A03,A0302,A03021700,0,0,1,1,경기도,연천군
146,또올래캠프,경기도 가평군 북면 가화로 2745-70,A03,A0302,A03021700,0,0,0,0,경기도,가평군
147,락인뜰,인천광역시 중구 늘목로 38,A03,A0302,A03021700,0,0,0,0,인천광역시,중구
148,락트리클라이밍센터,충청남도 아산시 배방읍 고속철대로 63,A03,A0302,A03021800,0,0,0,1,충청남도,아산시
149,러빙네이쳐 캠핑장,강원특별자치도 인제군 남면 설악로 1129,A03,A0302,A03021700,0,0,0,0,강원특별자치도,인제군
150,러쉬 실내 카트장,전북특별자치도 전주시 완산구 전주객사3길 72 (고사동),A03,A0302,A03020600,0,0,0,0,전북특별자치도,전주시
151,레끄레오캠핑장,경상북도 청도군 선암로 387-116,A03,A0302,A03021700,0,0,0,1,경상북도,청도군
152,로라비트 일산점,경기도 고양시 일산서구 한류월드로 300 (대화동),A03,A0302,A03021300,0,0,0,0,경기도,고양시
153,로시놀,강원특별자치도 평창군 대관령면 올림픽로 183,A03,A0302,A03022600,0,0,0,0,강원특별자치도,평창군
154,로얄새들승마클럽,경기도 고양시 일산동구 견달산로 402,A03,A0302,A03021100,0,0,0,0,경기도,고양시
155,롤링팝롤러스케이트장,경기도 하남시 미사강변중앙로170번길 10,A03,A0302,A03020400,0,0,0,0,경기도,하남시
156,롤퀸롤러장,서울특별시 성북구 동소문로20나길 47 (동선동1가),A03,A0302,A03020400,0,0,0,0,서울특별시,성북구
157,롯데월드 아이스링크(실내),서울특별시 송파구 올림픽로 240 롯데월드,A03,A0302,A03021300,0,0,0,1,서울특별시,송파구
