,name,혼자,액티비티,자연,힐링
0,40계단 문화관광테마거리,0.3934146389365196,0.4211769551038742,0.459097295999527,0.4270794689655304
1,BM스튜디오,0.5726242125034332,0.7011133551597595,0.6746371448040008,0.6148998081684113
2,High Street Italia (하이 스트리트 이탈리아),0.4658186435699463,0.637490451335907,0.6065242290496826,0.6739286780357361
3,MRNW,0.6021116077899933,0.7327932834625244,0.6886354982852936,0.6493223130702972
4,Self Studio 씨잌,0.5590046465396881,0.6921227395534515,0.6633649647235871,0.6353723049163819
5,ㅎㄷcafe (홍대카페),0.5692299336194993,0.6969896852970123,0.6442835867404938,0.6076661050319672
6,㈜놀아본,0.5866108238697052,0.673486053943634,0.6388041377067566,0.6504130959510803
7,가고파 꼬부랑길 벽화마을,0.5781823396682739,0.731966495513916,0.6972723007202148,0.6093523502349854
8,가우도 모노레일,0.5313221037387847,0.6288595855236053,0.6374902546405792,0.6016940832138061
9,갈중이(천연염색체험),0.539084404706955,0.6204904556274414,0.6171778500080108,0.6109572052955627
10,갓바위 문화타운,0.4415379762649536,0.4045708974202474,0.45948851108551025,0.43703073263168335
11,강릉 복사꽃마을,0.2659830152988434,0.31151095032691956,0.2963818907737732,0.26803556084632874
12,강릉안반데기관광농원,0.3799521539892469,0.47382852860859465,0.4763918859618051,0.5351293172155108
13,강주 해바라기 마을,0.5694588124752045,0.6746992230415344,0.6768188297748565,0.6175029098987579
14,강화 원도심 스토리워크,0.588176041841507,0.7059019505977631,0.6746294915676116,0.5835638880729676
15,강화 화개산 모노레일,0.5697101205587387,0.7342560768127442,0.689518803358078,0.6104673087596894
16,강화도 자연체험농장,0.5604907959699631,0.7067522823810577,0.67364861369133,0.6161662876605988
17,거차뻘배마을,0.5888439089059829,0.665884193778038,0.6808218419551849,0.6851373165845871
18,경기전 옆 사진관,0.5546697735786438,0.693550992012024,0.6790906429290772,0.6187478959560394
19,경기해양안전체험관,0.5630837738513946,0.7016154587268829,0.6790174603462219,0.6312839567661286
20,계동배렴가옥,0.4211467087268829,0.4992522060871124,0.4752302348613739,0.5059863030910492
21,고구려목장,0.5673216462135315,0.7230254292488099,0.6845400869846344,0.6320820927619935
22,고래사진관 필름현상소,0.5737404257059098,0.6877979755401611,0.6638545870780945,0.621961572766304
23,고소동 천사벽화마을,0.4296464592218399,0.5478528320789338,0.5178472757339477,0.4764437198638916
24,고씨딸기체험농원,0.503826454281807,0.66028833091259,0.6270375847816467,0.5880849450826645
25,고양낙농치즈테마체험장,0.5804889410734176,0.7101702570915223,0.6805322945117951,0.6308932602405548
26,고창하전갯벌마을,0.5211848229169845,0.6400362998247147,0.6494787514209748,0.658070108294487
27,공수전리 마을관리휴양지,0.5224622587362925,0.5983794828255972,0.6445748805999756,0.6892274916172028
28,공주치즈스쿨,0.47970302899678546,0.5977309147516886,0.5835693776607513,0.5599289039770762
29,관사골작업실 협동조합,0.5554340879122416,0.7219042778015137,0.6647806962331136,0.6388938426971436
30,광복로문화패션거리,0.4547368117741176,0.5673290320805141,0.5626251782689776,0.5095023597989764
31,광안리해변 테마거리,0.5845981736977895,0.6494515836238861,0.6676253378391266,0.6608095169067383
32,구 서도역 영상촬영장,0.4600988669054849,0.5910548056874957,0.5929695112364632,0.5387356281280518
33,구례목재문화체험장,0.3477045983076096,0.39449542760849,0.3891953408718109,0.4094906568527222
34,구룡포근대문화역사거리,0.6014676491419474,0.7141576011975607,0.725006103515625,0.7011916041374207
35,구름숲아토리,0.5908753097057342,0.7203527092933655,0.6830338537693024,0.6099456489086151
36,구이 안덕 건강힐링체험마을,0.5487949877977372,0.6845914334058761,0.656500780582428,0.6181231707334518
37,귤향기 감귤체험농장,0.5440100491046905,0.6915947794914246,0.6532620489597321,0.5963145792484283
38,근화동396청년창업공간,0.46989727318286895,0.5785493850708008,0.5572021335363389,0.5603986799716949
39,금곡영화마을,0.5331841111183167,0.6642115712165833,0.6731846332550049,0.6241517066955566
40,금산지구별그림책마을,0.46585498452186586,0.5873977065086364,0.5819506555795669,0.5528781622648239
41,금성전파사 새로고침센터,0.458131206035614,0.5754201889038086,0.570160448551178,0.563567042350769
42,금풀애마을,0.5395285288492838,0.6980397601922353,0.6595357656478882,0.5928612053394318
43,김원일의 마당깊은 집,0.2782902419567108,0.4131240248680115,0.3921250104904175,0.4875892996788025
44,김천 이화만리 마을,0.42937085032463074,0.5261129811406136,0.5221031755208969,0.5843179449439049
45,김해가야딸기테마파크,0.536712235212326,0.695618999004364,0.6540022134780884,0.6147996485233307
46,깡깡이 예술마을,0.5702642619609832,0.7202623188495636,0.6743717730045319,0.6114121437072754
47,꽃재체험농원,0.5820089727640152,0.6298149526119232,0.6780011504888535,0.7279567867517471
48,꿈뜨락몰,0.5285612434148789,0.6471081793308258,0.6263512074947357,0.6382152795791626
49,낙원동 포장마차거리,0.49161102175712584,0.5534525513648987,0.5554049432277679,0.5471967399120331
50,낙타트레킹,0.5484811753034592,0.7165388941764832,0.6727334320545196,0.5978045344352723
51,남원 화인당,0.516734567284584,0.6128358244895935,0.5988526821136475,0.6089727997779846
52,남해 항도어촌체험마을,0.48744997382164,0.6140939295291901,0.6213008165359497,0.5351276397705078
53,남해금천갯벌체험장,0.5575087904930115,0.6903701364994049,0.6644011378288269,0.6082327604293823
54,남해양떼목장 양마르뜨언덕,0.5868693798780441,0.7036540806293488,0.6898161470890045,0.6453983962535859
55,낭만농장 귤밭76번지,0.5679215908050537,0.7073344886302948,0.6714433014392853,0.62750746011734
56,내동마을 연꽃단지,0.25777575373649597,0.34125022093455,0.34733643134435016,0.353266437848409
57,내맘대로폰케이스 홍대점,0.519868016242981,0.6742208272218704,0.6450055569410325,0.6082013726234436
58,누구나투어,0.585950859955379,0.6841174023491996,0.6707501496587481,0.637515766280038
59,다대어촌체험 휴양마을,0.5856445580720901,0.7005890846252442,0.6916502892971039,0.633996993303299
60,다락해영어조합법인,0.49457529683907825,0.5412476857503256,0.5674932897090912,0.6231837769349416
61,다산딸기조합농원,0.5429673135280609,0.6864540755748749,0.6541298985481262,0.6162529766559601
62,닥밭골 벽화마을,0.49139382839202883,0.534917414188385,0.5421950817108154,0.5338936090469361
63,달달미깡감귤밭,0.546066677570343,0.6846168637275696,0.655885648727417,0.6081137418746948
64,달빛과쉬는시간,0.5906165540218353,0.7152644753456116,0.7012967050075531,0.6709282338619232
65,달오름마을,0.0,0.0,0.0,0.0
66,담다헌 체험교육관,0.5507937669754028,0.6351902186870575,0.6376200616359711,0.7059597373008728
67,담양추억의골목,0.5540512025356292,0.6880959928035736,0.6766237735748291,0.6114008665084839
68,답십리 영화의 거리,0.62846639752388,0.7241096198558807,0.778838723897934,0.7548267245292664
69,당머리하모거리,0.5408099234104157,0.7134920179843902,0.6591922760009765,0.6110568046569824
70,대가야기마문화체험장,0.5418630987405777,0.6628826856613159,0.6663264572620392,0.6614608585834503
71,대관령 주주파크,0.5729709029197693,0.7083921253681182,0.6790036082267761,0.6253037452697754
72,대관령알프스양떼목장,0.5832164287567139,0.7475950717926025,0.6900501251220703,0.660858690738678
73,대동벽화마을,0.43349023461341857,0.5737502783536911,0.5324000924825668,0.5608631908893585
74,대부도 흘곶 어촌체험 마을,0.5098522961139679,0.6382488906383514,0.6325562983751297,0.601967653632164
75,대야도어촌체험휴양마을,0.552438348531723,0.6909878849983215,0.6983139514923096,0.704630583524704
76,대포항 원조튀김골목,0.48469728231430054,0.6214140057563782,0.5906941890716553,0.5104336738586426
77,더 페이퍼랩,0.5308666795492172,0.664723151922226,0.6163349747657776,0.5698870480060577
78,도계유리마을,0.6240183651447296,0.7281246244907379,0.7410639524459839,0.7216203510761261
79,도련 감귤나무 숲,0.5364977717399597,0.6918824017047882,0.6617197632789612,0.6062361717224121
80,도시해녀,0.556750363111496,0.7153566360473633,0.6573318421840668,0.5902738034725189
81,도치돌 알파카목장,0.5787582516670227,0.7119293987751008,0.6852786421775818,0.6264839172363281
82,도치돌목장,0.5787582516670227,0.7119293987751008,0.6852786421775818,0.6264839172363281
83,독도전망대 케이블카,0.5329399615526199,0.6792296409606934,0.6386861145496369,0.5756279051303863
84,동대문 문구완구거리,0.4731710638318743,0.5226102471351624,0.5677267100129809,0.6540374670709882
85,동리단길카페거리,0.5426925420761108,0.6823199987411499,0.6750763952732086,0.6968702077865601
86,동명동 카페거리,0.3943520724773407,0.48994775414466857,0.45600323677062987,0.42283790111541747
87,동키스타즈,0.6017469108104706,0.7276932001113892,0.7006220042705535,0.6319337368011475
88,동탄중앙어울림센터,0.43939076364040375,0.511333367228508,0.5215900421142579,0.5822013258934021
89,두맹이골목,0.2999972105026245,0.4050742983818054,0.40619906783103943,0.3784453868865967
90,두억행복드림마을,0.7358086705207825,0.6522999405860901,0.7604913115501404,0.8008184432983398
91,둔덕시골농촌체험센터,0.5285240337252617,0.5531938895583153,0.5969790369272232,0.6609376519918442
92,땅끝모노레일,0.5724937349557877,0.711641263961792,0.6769859254360199,0.6201908469200135
93,락고재 컬쳐 라운지 애가헌,0.5721008598804473,0.7313688516616821,0.6744208693504333,0.6187308251857757
94,런닝맨 강릉점,0.5410091876983643,0.6892134130001069,0.6481507539749145,0.6033683300018311
95,레치키치 스튜디오,0.5527500361204147,0.6540934592485428,0.6168341368436814,0.5676019251346588
96,려우도예,0.492020258307457,0.6205812126398087,0.6044839799404145,0.5920444279909134
97,로렌스길,0.5698576152324677,0.6773145854473114,0.6658183753490448,0.6522858202457428
98,르꼬따쥬,0.6089444160461426,0.7015342473983764,0.6912945210933685,0.6471445441246033
99,리고엠,0.5103530913591385,0.6311318695545196,0.6053591549396515,0.577262419462204
100,리얼 이스케이프 챌린지,0.5314901858568192,0.6992524921894073,0.6348673641681671,0.5978395938873291
101,리얼월드 성수,0.5626369535923004,0.7248428761959076,0.6670824110507965,0.6163905978202819
102,리홀뮤직갤러리,0.58710295855999,0.6653295546770096,0.6545051515102387,0.641388663649559
103,마을여행사 청보리,0.5976904213428498,0.7121017277240753,0.7040392220020294,0.6452167272567749
104,만돌갯벌체험학습장,0.565435403585434,0.6948841989040375,0.684064531326294,0.6583981931209564
105,말문화체험관,0.42556770145893097,0.4814939647912979,0.5147082904974619,0.5644625475009283
106,말순농장,0.5631151288747788,0.7016200244426727,0.6847795307636261,0.6421283960342408
107,맑은물상상누리,0.5061845779418945,0.6398106813430786,0.5956070423126221,0.519495964050293
108,맘맘스,0.574722695350647,0.720503443479538,0.7142302930355072,0.6663236260414124
109,맛동산 감귤체험농장,0.5378603458404541,0.7016990900039672,0.6589252114295959,0.6054021716117859
110,매화둠벙마을,0.5610637068748474,0.6694581508636475,0.656522810459137,0.5608067512512207
111,맨발의청춘길,0.3159431517124176,0.44830572605133057,0.5210511684417725,0.47269484400749207
112,명량해상케이블카,0.5696120619773865,0.6962391376495362,0.6742755234241485,0.6074057400226593
113,모산목장,0.6144519150257111,0.7054713765780131,0.7138654589653015,0.6530932784080505
114,모시나라,0.575891426205635,0.6694260239601135,0.6914714515209198,0.6582581102848053
115,모아베리교육농장,0.5913249969482421,0.6996220648288727,0.7014101266860961,0.690181452035904
116,모주체험여,0.5522712886333465,0.7040088057518006,0.659892600774765,0.6200398564338684
117,모항갯벌체험장,0.5098712188856942,0.5484147412436349,0.5700996220111847,0.6309449630124229
118,목포 서산동 보리마당&시화마을,0.524479329586029,0.5846860408782959,0.6366866230964661,0.6875401139259338
119,몽토랑 산양목장,0.6027548611164093,0.7340212941169739,0.7045399487018585,0.6665049850940704
120,무대륙,0.5748737961053848,0.6823455929756165,0.6539929926395416,0.605645728111267
121,무등산 양떼목장,0.5857408314943313,0.7221044957637787,0.6937240839004517,0.6454266786575318
122,무주 무풍승지마을,0.4256070673465729,0.489645516872406,0.5303124785423279,0.5585384011268616
123,무주 트리스쿨,0.3696795403957367,0.39763567845026654,0.4238077998161316,0.4847836494445801
124,무주목재문화체험장,0.5830207586288452,0.7049097299575806,0.6873235166072845,0.6250712215900421
125,문화역 서울 284,0.599835205078125,0.7020289778709412,0.6648808777332306,0.6181869029998779
126,문화철도 959,0.5490517795085907,0.6895510137081147,0.6658640593290329,0.6231040090322495
127,문화플랫폼 모디684,0.4236339032649994,0.49513907730579376,0.5234350264072418,0.6244603395462036
128,물빛색스튜디오,0.5894055962562561,0.7055836319923401,0.6821495890617371,0.6364253163337708
129,물사랑교육농장,0.5761686354875565,0.68479984998703,0.6742311000823975,0.665011465549469
130,물왕동 토속음식마을,0.2300915320714315,0.2289965550104777,0.24901318550109863,0.2361910343170166
131,미깡창고 감귤밭,0.5887085199356079,0.7399650335311889,0.6841346561908722,0.6476235926151276
132,미나릿길벽화마을,0.24321657419204712,0.2610235884785652,0.23081470280885696,0.2981969565153122
133,미리미동국 (진장 문화예술 플랫폼),0.5601400077342987,0.6754787743091584,0.690966272354126,0.6778370380401612
134,미타임강화,0.570060396194458,0.7334031283855438,0.693957507610321,0.6473327457904816
135,밀브릿지,0.6064201682806015,0.6615358918905259,0.6679596543312073,0.6309551924467087
136,밀양 꽃새미마을,0.49481630325317383,0.7235625982284546,0.6603270769119263,0.6271709203720093
137,바람마을 치즈체험장,0.6071390092372895,0.7162170171737671,0.6935438871383667,0.6265322387218475
138,발왕산 기 스카이워크,0.5572932243347168,0.7150847375392914,0.6709412634372711,0.6237853825092315
139,백마권역마을,0.43465639154116315,0.5003251764509413,0.5019548005527921,0.5966185331344604
140,백암산 케이블카,0.5871801614761353,0.7198628067970276,0.6977158486843109,0.6258831441402435
141,백제오감체험관,0.3099709649880727,0.34131776293118793,0.3194194833437602,0.30980780720710754
142,버금상점,0.46916080713272096,0.5391845941543579,0.5274664163589478,0.47754472494125366
143,벌교 월곡영화골 벽화마을,0.0,0.0,0.0,0.0
144,벡스코 상상체험 키즈월드,0.5555351108312607,0.7125582695007324,0.6642841875553132,0.6061577498912811
145,별빛마을포토랜드,0.5507685512304306,0.6966003358364106,0.6740916490554809,0.6347914814949036
146,보부상문화체험촌,0.3551771491765976,0.42838865518569946,0.4487554728984833,0.5503614842891693
147,보은 하얀민들레한옥마을,0.5733816921710968,0.7149836122989655,0.6857334971427917,0.6259601414203644
148,보통청춘기록실 청춘사진관,0.5922863185405731,0.7125586450099946,0.6870226562023163,0.6239630520343781
149,보현산자연휴양림 산림복합체험관,0.6138025522232056,0.6419241428375244,0.6740326881408691,0.7444984316825867
150,봄내향기공방,0.570450633764267,0.703875869512558,0.6860727369785309,0.6547787189483643
151,봄의 왈츠 드라마 촬영지,0.3821365237236023,0.4599325656890869,0.43391692638397217,0.3968416154384613
152,봉정연꽃마을,0.2886943370103836,0.33170296251773834,0.3302774727344513,0.3349554240703583
153,부림시장 먹자골목,0.55103999376297,0.702303946018219,0.6316245794296265,0.5434283018112183
154,부산119안전체험관,0.4945496767759323,0.6339744925498962,0.6183505535125733,0.6078073859214783
155,부산과학체험관,0.46366849839687346,0.5615060925483704,0.5497961431741715,0.5613420933485032
156,부산역 풍물거리,0.562382847070694,0.7048006951808929,0.6700516939163208,0.6116107702255249
157,부산자연곤충마을,0.5420831054449081,0.6370321750640869,0.6326180309057235,0.6323950797319412
158,부평동한복거리,0.396603986620903,0.5651044547557831,0.5295275747776031,0.5495107769966125
159,북성동 원조 자장면거리,0.5874149600664774,0.7281304796536764,0.7387742201487223,0.721191426118215
160,북촌 한옥청,0.0976444125175476,0.1222907543182373,0.12533626556396485,0.09898924231529235
161,브이알존 엑스 코엑스 직영점,0.5299033343791961,0.6981645047664642,0.6657090187072754,0.6301364243030548
162,비비정예술열차,0.6260648369789124,0.7264554560184479,0.7205842852592468,0.6693327307701111
163,뽀로로파크 세종점,0.567497530579567,0.6998610854148865,0.6756783902645112,0.6290470659732819
164,쁘띠몽드 마포중앙도서관점,0.5293985486030579,0.6536123871803283,0.6355116128921509,0.5921865344047547
165,사라온이야기마을,0.4720569670200348,0.538171237707138,0.5730871677398681,0.5954111814498901
166,사르르목장,0.5655609488487243,0.7189482510089874,0.6664123356342315,0.6162170767784119
167,사천 대포어촌체험마을,0.5277365148067474,0.624454657236735,0.6732122898101807,0.6331628163655599
168,산속등대 복합문화공간,0.5835622668266296,0.7109060466289521,0.6894102931022644,0.6260634422302246
169,삼국지벽화거리,0.321588933467865,0.37101683020591736,0.38458144664764404,0.34149858355522156
170,삼척 맹방유채꽃 마을,0.43095288053154945,0.5042637474834919,0.508616428822279,0.5286941379308701
171,삼해소주,0.34983536005020144,0.4215946137905121,0.41496620178222654,0.4261414587497711
172,상사화피는마을,0.509527450799942,0.5879996150732041,0.6042367815971375,0.6385161370038986
173,새별프렌즈 (새별헤이요목장),0.5479558080434799,0.6813226938247681,0.6514884412288666,0.5950329422950744
174,서귀포 용왕난드르마을,0.5859009265899658,0.7098104298114777,0.6658401787281036,0.6193565845489502
175,서산 꽃송아리마을,0.2782902419567108,0.4131240248680115,0.3921250104904175,0.4875892996788025
176,서울물재생체험관,0.5266125897566477,0.5837979912757874,0.5688759684562683,0.6336578726768494
177,서울성북 미디어문화마루,0.46313722133636476,0.531724727153778,0.5517817854881286,0.5938296794891358
178,서울아트책보고,0.5968587756156921,0.716249018907547,0.7137539207935333,0.655898106098175
179,서편제 촬영지,0.5542675331234932,0.6884060204029083,0.6615292429924011,0.6163990944623947
180,선유랑마을,0.5000725388526917,0.679510772228241,0.6518470048904419,0.559395432472229
181,성내동 관아골,0.6035659164190292,0.6787982404232025,0.6861472189426422,0.6863986730575562
182,성읍녹차마을,0.5374911993741989,0.6599135935306549,0.6538981258869171,0.6276483654975891
183,센트럴곤충생태농장,0.5802136540412903,0.6927431941032409,0.6826087176799774,0.6332838714122773
184,소랑사진관,0.6030607342720031,0.7234125077724457,0.69320068359375,0.6356287062168121
185,소백산꽃차이야기,0.5421749442815781,0.6511529445648193,0.6300056457519532,0.6240753173828125
186,소이산모노레일,0.5549861252307892,0.7116101682186127,0.6794720590114594,0.6023854672908783
187,소창체험관,0.617609852552414,0.7259254097938538,0.7083065152168274,0.645364511013031
188,속리산테마파크모노레일,0.4709050565958023,0.5967496335506439,0.596668666601181,0.602293848991394
189,속초 얼라이브 하트(Alive Heart),0.5741282820701599,0.700294429063797,0.688879257440567,0.6708845853805542
190,속초관광수산시장 닭강정골목,0.3185574412345886,0.4986216425895691,0.44610846042633057,0.4919743239879608
191,속초해수욕장 대관람차(속초아이),0.5382874101400376,0.6886223316192627,0.6579736471176147,0.5929061532020569
192,송가인마을,0.5462944954633713,0.6969281136989594,0.6656215190887451,0.6153639853000641
193,송계 어촌체험마을,0.2825851057256971,0.29184214983667645,0.3105558965887342,0.33416642461504253
194,송월동 동화마을,0.5097459524869918,0.6377987384796142,0.6149696946144104,0.5499406516551971
195,송정그림마을,0.5440861850976944,0.6219647586345672,0.61812744140625,0.5893656313419342
196,쇠소깍산물관광농원,0.5839922845363616,0.7056135892868042,0.6966731548309326,0.6385742127895355
197,수달관찰대,0.282721608877182,0.34223708510398865,0.3133819103240967,0.3960309326648712
198,수륙양용버스투어,0.4606466293334961,0.5564544260501861,0.5724079072475433,0.5329472959041596
199,수리뫼 [한국전통음식체험교육원],0.5657724797725677,0.6964715182781219,0.6823819637298584,0.6415744602680207
200,수상한마법학교,0.5456748247146607,0.6965911686420441,0.6568694174289703,0.6130615651607514
201,수생식물학습원,0.5679940819740296,0.6966658651828765,0.6964906752109528,0.6586659252643585
202,수승대체험휴양마을,0.5514435678720474,0.6879251420497894,0.6449681222438812,0.6171082854270935
203,수암골 벽화마을,0.5063327640295029,0.5719379991292953,0.5868429481983185,0.5808963745832443
204,수작코리아,0.5550546556711197,0.6641161680221558,0.6846626996994019,0.7024539947509766
205,순창고추장익는마을,0.4377771466970444,0.5061204731464386,0.5260872721672059,0.5843031764030456
206,순창장류체험관,0.5419489920139313,0.5895753562450409,0.649039089679718,0.7636556625366211
207,순천 용줄다리기마을,0.48233115673065186,0.5721750259399414,0.5748906135559082,0.5777811408042908
208,순천 향매실마을,0.5935871402422587,0.7007337013880411,0.6879770755767822,0.5910823941230774
