,name,rate,review
0,골든블루 키즈빌리지,,"첫 방문인데 너무 만족스럽네요~
일단 깨끗!!하고, 예약제라 그런지
인원도 적당했습니다♡ 초1 인데도,
보호자 동반으로 들어가야 합니다~(8세부터는 혼자도 가능할줄ㅎㅎ) 아이가 너무 좋아하네요!!
모자는 필수라 (아이는 아쿠아슈즈도 필수)
매점에서 구매. 4시간권 끊었는데.
다음엔 종일권도 좋겠어요^^"
1,골든블루 키즈빌리지,,"작년인가 재작년에 처음와보고 오랜만에 왔는데
여전히 깨끗하고 좋아요😄
저희 가족은 늘 종일권끊고 알차게 놀다갑니다"
2,골든블루 키즈빌리지,,"아이가 수영장 가고 싶대서 급하게 알아봐서 왔네요~
평일이라 그런지 물놀이 하는 사람이 저희 밖에 없어서 너무 신나게 잘 놀았네요!
키즈카페도 엄청 크고 놀거리가 다양해서 아이가 신나게 뛰어다니네요~
주차가 엘레베이터를 타고 내려가야하는 시스템이라 그게 좀 아쉽지만..
그래도 너무 재미있게 놀았어요~
빠른 육퇴 가능하길 기원해봅니다"
3,골든블루 키즈빌리지,,"19개월 아기랑 처음와보는데 여기 너무 좋네요❤️
제 예상보다 크고 놀게 너무 많고 심지어 엄마 아삐도 너무 재밌네요 ㅎㅎㅎ 큰 애들도 있어서 좀 불안한데 크기가 워낙크고 중간중간 안전요원 있어서 뭔가 안심되요 수영장도 이용하려구요!!
"
4,골든블루 키즈빌리지,,"공간이 다양하게 나눠져있어서 어린 둘째, 큰 첫째 둘 다 놀기 너무 좋았구요 기본적인 튜브 구명조끼 구비되어있어서 재밌게 놀 수 있었어요! 인원 제한이 있어서 확실히 휴일인데도 붐비지 않네요~ 무엇보다 개별샤워실이라 아빠 엄마가 같이 애기 씻기기에 너무 좋았어요!
키즈 카페도 놀거리 많고 밥도 맛있네요♡ 세세하게 하나하나 아이들을 신경써주시는 느낌이었습니다!"
5,골든블루 키즈빌리지,,"11시타임으로 예약했고 종일권 끊고 왔어요^^
키즈카페에서 놀다가 점심먹고 물놀이 하러 갔다가 지금은 간식타임ㅋㅋㅋ 간식 다먹고 키즈카페에서 한번 더 놀고! 마지막으로 물놀이하고 싹~~씻겨서 집가는 길에 잠들면…오늘 하루 끝일 것 같아요 다음에도 무조건 올게요!!!

"
6,골든블루 키즈빌리지,,"정말 재밌게 놀다 갑니다!
키즈카페와 수영장을 한 장소에서 이용할 수 있다는 것도 획기적인데 두 장소 모두 질적으로도 알차네요. 
시간대별로 진행되는 이벤트도 너무 재밌었고 상품으로 받은 무료음료쿠폰으로 커피도 잘 마셨어요♡
특히 마리오&루이지가 이벤트 진행을 깔끔하게 너무 잘 하시고 분위기도 잘 띄워주셨어요!
"
7,골든블루 키즈빌리지,,아이가 좋아해서 매주 오는 중이에요! 키즈카페랑 수영장이랑 같이 이용할 수 있으니 빠른 육퇴는 물론이고 물놀이후에 너무 아쉬워하는 아이의 마음을 키즈카페에서 달래고 갈 수 있으니 아기에게 더할나위없이 천국같은 곳이에요😍 
8,골든블루 키즈빌리지,,처음 방문했는데 평일이라 그런지 아가랑 조용하게 재밌게 잘 놀다 왔어요~~ 놀거리가 이것저것 다양하게 많아서 아가도 저도 신기해하면서 담에는 아빠랑도 같이 와야겠어용 ㅎㅎ 이번에 급 와서 키즈카페만 이용했는데 수영장 이용하러 한 번 더 올게요 ㅎㅎㅎ 직원분들이 수시로 정리하고 청소하시는 모습에 믿고 올 수 있는 곳이라는 생각이 들었어요 ^^ 자주 올게요
9,골든블루 키즈빌리지,,"두번째 방문인데 여전히 너무너무 좋아해요^^ 
ㄱ알차게 놀거리가 많아서 참 조아요~"
10,대봉스카이랜드 모노레일 앤 짚라인,,ㄱ
11,대봉스카이랜드 모노레일 앤 짚라인,,굿
12,대봉스카이랜드 모노레일 앤 짚라인,,아
13,대봉스카이랜드 모노레일 앤 짚라인,,조아요
14,대봉스카이랜드 모노레일 앤 짚라인,,굿
15,대봉스카이랜드 모노레일 앤 짚라인,,좋아요
16,대봉스카이랜드 모노레일 앤 짚라인,,굿
17,대봉스카이랜드 모노레일 앤 짚라인,,굿
18,대봉스카이랜드 모노레일 앤 짚라인,,ㅇ
19,대봉스카이랜드 모노레일 앤 짚라인,,굿
20,라플라이,,"제주도오면 항상 액티비티 1개씩하는데
이번엔 짚라인으로!!!!
처음타서 엄청 두든두근거렸는데 
타자마자 안정감+재미짐 = 진짜 꿀잼!!!!!!!
완전 재밌어요~~~😆😆😆😆
안전요원분들도 많으시고 장비, 우비,헬멧 모두 다 챙겨주시기 때문에 믿고 탈 수 있답니다 ㅎㅎ"
21,라플라이,,"짚라인 재밌어요! 또 타고 싶네요!
무서울것 같았는데 스릴 넘치고 신납니다!
스태프분들 친절하셔서 너무 좋았습니다.
발권까지 기다려야 하는 시간있으니 그전에 시간 언제 가능한지 전화를 해보고 오는것을 추천드려요!
"
22,라플라이,,재미나게 타고 신났지난 좀 아쉬운점은 포토존이 없는것이 좀 아쉬운듯 해요 사진을 찍을수가 없어요  😂 힝힝~~
23,라플라이,,아이들모두 재미있다고 대만족입니다. 접수대 여성직원분들도 친절하시고 설명도 잘해주시네요.대개 이런데는 형식적으로 응대하시는데 여기는 진심이 느껴지네요. 아이들이나 어른들 타는데 높이도 적당하고 아래 경치도 볼만합니다 출발했다가 다시 출발한곳으로 돌아 오는 코스인데 3번 꺽어서 3번이나 타니 재미도 3배네요. 발마사지도 좋았습니다. 다음예 다시 오고 싶네요 만족입니다
24,라플라이,,"12살 140정도 되는 아이가 타기 무리없었고
너무 재밌었다고해요 👍🏻"
25,라플라이,,"짚라인 타러 방문한 제주동쪽 강추 코스 인데요!! 
너무너무 친절 하고 안전하고 재밌어서 또 타러가구싶어요 ㅋㅋ 제주여행때강추합니다"
26,라플라이,,"완전 신나게 날고 왔어요^^ 
아이들이 너무 재미있었다고 하네요! 최고^^"
27,라플라이,,정말 재밌습니다!! 추천해요!!
28,라플라이,,재미있었어요~ 그대신 계단이 많아서 많이 올라가야 합니다.
29,라플라이,,"원래 액티비티 같은거 좋아해서 짚라인 후기 좋아서 가봤는데 생각보다 훨씬 재밌었어요!!
액티비티 끝판왕이네여 제주라 공기 좋고 풍경 좋고 최고!!
"
30,레전드히어로즈 잠실롯데월드몰점,,게임 퀄리티 대비 가격 정말 비싼것 같아요
31,레전드히어로즈 잠실롯데월드몰점,,처음 갔는데 재밌는게 꽤 있네요ㅎㅎ
32,레전드히어로즈 잠실롯데월드몰점,,"1판당 3,500원이라 비싸긴한데 나름 재밌었음"
33,레전드히어로즈 잠실롯데월드몰점,,"실내에서 땀빼고 싶을 때, 가벼운 운동하기 좋은
잠실 롯데월드몰 히어로즈원!
가족단위로 하기 좋은 게임들 위주고 아이들도 많아요. 커플들도 데이트 코스로 추천! 👌"
34,레전드히어로즈 잠실롯데월드몰점,,"롯데타워몰 안에 있는 레전드 히어로즈!

액티비티를 즐길 수 있는 곳으로 커플, 친구들끼리 오면 좋아요

게임 건별로 결제할 수도 있고 3회권 이런식으로 자유이용권도 판매합니다."
35,레전드히어로즈 잠실롯데월드몰점,,뛰어놀기 좋은곳  크진 않아요
36,레전드히어로즈 잠실롯데월드몰점,,한시간은 아쉽고 한시간 반이 딱 재미있게 놀기 좋음
37,레전드히어로즈 잠실롯데월드몰점,,20대 커플 놀거리많고 재밌습니다
38,레전드히어로즈 잠실롯데월드몰점,,게임이 21:40 분 마감인데 알바분이 오후 9시부터 30 분넘게 자리를 비우셔서 결국 재결제 못하고 갑니다. 엄청 많은 분들이 저희랑 같이 기다리다 그냥 가셨구요 사장님 보라고 글 남깁니다
39,레전드히어로즈 잠실롯데월드몰점,,다음엔 일찍와서 시간제 끊고 놀아야지
40,레포밸리,,짚나인 타러 가는 중. 재밌습니다. 친절하구요. 아쉬윘디면 거리가 짧다는 거. 굿굿
41,레포밸리,,하늘기차타고 숲속체험도 하고 좋아요
42,레포밸리,,"기차타고 올라가서 짚라인으로 내려옴
기차타고 숲길오를때 산림욕하는 기분남
직원분들 친절함
짚라인과 하늘나르기가 있는데 
하늘 나르기 추천!!
겁이많은 나는
공포와 시원 짜릿함 을 느낄수있었음"
43,레포밸리,,"액티비티하게 너무 재미있었어요
아이들이 더 좋아해서 인터넷으로 할인 받아 구매후 이용했어요"
44,레포밸리,,넘나 좋아서 재방문의자있어요!!!
45,레포밸리,,"와~~~^^ 
아이들이 겁이 많아 둘이같이탔는데 너무 재밌다고 하네요~~~ 
같이가서 사진 찍어줄 수 있는줄 알았는데 그렇지못해 아쉬웠지만 직원분께 부탁드렸더니 사진도 너무 이쁘게 여러장 찍어주셔서 너무 감사합니다~
안내해주시는 직원분들 너무 친절하고 덕분에 즐거운 여행이 업그레이됐네요~~~^^
다음엔 저도 같이 타야겠어요~~"
46,레포밸리,,"깊은 산까지 기차타고 들어가요~ 덜컹거려서 겁이 많거나 공포증있으면 요것도 무섭네요 ㅎㅎㅎㅎㅎ
자연을 한바퀴 보고올수있어서 너무 좋아요~"
47,레포밸리,,"짚라인 아이들과 함께 탔어요
기차는 한참 천천히 올라가요
짚라인은 경관이 멋져요!
타고나니 순식간에 내려가고 지나가서 아쉬워요"
48,레포밸리,,"짚라인을 타려면 무조건 모노레일 15분 타고가서 
짚라인 타야한다(짚라인 단독불가)ㅜㅜ
안전요원들이 성의없고 불친절
짚라인 체험사진 남기고 싶었는데..
시간을 주지않아 많이 서운했네요"
49,레포밸리,,숲속열차가 이렇게 스릴넘치는 건줄 몰랐어요 ㅋㅋㅋㅋㅋㅋㅋ 찐친 셋이서 와아악 하면서 잘 타고 놀았습니다!! 다음엔 그 줄타고 내려오는거 하러 가고 싶어요!! 완전재밌었어요 추천추천!!
50,바운스슈퍼파크 수원영통센터,,에버랜드와 이곳중 고민하다가 다녀왔는데 가격대비 알찬 프로그램이였어요 ^^아이 두명 부모두명 같이 들어갔는데 재미있었어요 
51,바운스슈퍼파크 수원영통센터,,"바운스슈퍼파크입니다
초등학교  고학년이되니
미세먼지가 안 좋을때는 계속 운동장에서
축구를 할 수도 없는데 키즈카페를  가기도
너무 어린친구들 키즈카페가 많아
찾아가기가 쉽지 않아요
다행히 바운스슈퍼파크가  있어
다행입니다
생파를 여기서 했어요
엄마들은  1층 스타벅스에서
150분간 얘기하면서 편히 쉬었습니다
작년에도 여기서 생파했는데
내년에도 여기서 할 예정입니다^^"
52,바운스슈퍼파크 수원영통센터,,"친구와 함께 평일 오후 1시 반 쯤 갔는데 사람도 없고 체험 프로그램이 많아 재밌었습니다!!!
직원 분들도 친절하시고 덕분에 행복한 하루를 보냈습니다!
"
53,바운스슈퍼파크 수원영통센터,,"평일 오후에 가니 번잡하지 않고 놀기 좋았어요!!
시간마다 하는 체험들도 모두 
큰 대기없이 이용할수 있어 시간지체없이 
아이들이 너무 재밌게 참여했어요~
다만 저녁시간이 애매해서 간식으로 시킨 
분식이 가격에 비해 너무 맛이 없어 아쉬웠답니다. 
떡볶이는 그냥 밀가루, 오뎅 원재료 맛만 
나네요~ 이부분은 개선이 좀 필요한듯 싶어요!!
음식외에는 친절하고 재밌게 즐겼습니다."
54,바운스슈퍼파크 수원영통센터,,💘판타지움안에있는 놀이시설 바운스~~ 애들이 좋아하고 놀거리가 있어서 좋아요~^^~
55,바운스슈퍼파크 수원영통센터,,"1.23 화요일 18시에 방문했는데 평일이어서 사람 별로 없었습니다. 대기시간이 최대 5분 밖에 안 기다렸어요. 트램플린(방방) 빼고는 신발 신고 놀 수 있고 직원분들도 친절하고 좋았어요. 핫도그도 맛있으니 드셔보길 추천해요~

단점은 시간 운영표에 맞춰서 놀이기구를 이용할 수 있는 거! 표 참조해주세요."
56,바운스슈퍼파크 수원영통센터,,"8세 조카와 함께가서 같이 즐겼어요♡
클라이밍,vr,짚라인 등 이용다했는데
같이하느라 사진이 이것뿐이네요ㅠ
어른과아이 같이 즐길수있을것같아 택했는데
조카보다 제가 더 즐기고온 느낌이예요^^ 
곳곳마다 안전요원들이 있어 안전하게 즐길수있었고 시설도 엄청 깨끗해보여 뒹굴어도 마음이 편했답니다 미끄럼틀은 10번은 탄듯하네요 정말 잼있었어요♡"
57,바운스슈퍼파크 수원영통센터,,바운스 좋아하는 7살친구들끼리 다녀왔는데. 유치원빼고 간 날 워크샵이 있더라구요. 단체가 있어 일부구역을 사용할수없었지만 그래도 즐길거리가 많아 신나게 놀다왔어요. 바운스 수원망포점은 키즈카페 느낌보다는 성인들까지 즐길수 있는 복합놀이터같아 데이트코스로도 좋은거같아요~~  
58,바운스슈퍼파크 수원영통센터,,"조5.초3 아이들이 좋아해요~
2시간 반 이 금방지나가요~
가격만 좀더 착했으면 좋겠어요ㅎㅎ"
59,바운스슈퍼파크 수원영통센터,,성인남자가 가서도 잘놀다왔습니다. 애들도 놀기좋아보였고 어른분들도 쉬시기에 좋았습니다. 
60,샘마을레저파크,,굿
61,샘마을레저파크,,ㅊ
62,샘마을레저파크,,"두번째방문^^  애들보다 아빠들이 더 신났어요 ㅡ작년에 넘신나게 놀았던기억 때문에 
주저없이 또 예약~~^^ 사장님 내외분도 친절하시고 직원분도 참 재미지셔서 망설일필요도없었네요ㅎㅎ 
대기시간도 애들이 지루할틈없이 바로바로 태워주시고  엄마입장에서 신경써주시는게 느껴져서 감사했네요
따로 장비추가비용도없고
삼겹살ㆍ소세지도 맛있고ㅎㅎ
담엔 아이들 보드배우러갈께요ㅡ
아 글구 점심에  김치찌개 묵었는데
이모님 솜씨에 엄지척 했어요^^ 강추강추


"
63,샘마을레저파크,,너무 너무 친절하고 좋습니다. 또가게되면 샘마을 이용합니다.
64,샘마을레저파크,,"고기가무한이지만 웨이팅이생기고
음식이 금방동남..
직원분들은 친절하심"
65,샘마을레저파크,,또가고싶은곳이네요
66,샘마을레저파크,,굿
67,샘마을레저파크,,굿
68,샘마을레저파크,,굿좋아요
69,샘마을레저파크,,재밌습니다.
