날짜,국립공원,도립공원,군립공원,산,자연생태관광지,자연휴양림,수목원,폭포,계곡,약수터,해안절경,해수욕장,섬,항구/포구,등대,호수,강,동굴,희귀동.식물,기암괴석,고궁,성,문,고택,생가,민속마을,유적지/사적지,사찰,종교성지,안보관광,관광단지,온천/욕장/스파,이색찜질방,헬스투어,테마공원,공원,유람선/잠수함관광,농.산.어촌 체험,전통체험,산사체험,이색체험,이색거리,발전소,식음료,기타,전자-반도체,자동차,다리/대교,기념탑/기념비/전망대,분수,동상,터널,유명건물,박물관,기념관,전시관,컨벤션센터,미술관/화랑,공연장,문화원,외국문화원,도서관,대형서점,문화전수시설,영화관,어학당,학교,문화관광축제,일반축제,전통공연,연극,뮤지컬,오페라,전시회,박람회,무용,클래식음악회,대중콘서트,영화,스포츠경기,기타행사,가족코스,나홀로코스,힐링코스,도보코스,캠핑코스,맛코스,수상레포츠,항공레포츠,수련시설,경기장,인라인(실내 인라인 포함),자전거하이킹,카트,골프,경마,경륜,카지노,승마,스키/스노보드,스케이트,썰매장,수렵장,사격장,"야영장,오토캠핑장",암벽등반,서바이벌게임,ATV,MTB,오프로드,번지점프,스키(보드) 렌탈샵,트래킹,윈드서핑/제트스키,카약/카누,요트,스노쿨링/스킨스쿠버다이빙,민물낚시,바다낚시,수영,래프팅,스카이다이빙,초경량비행,헹글라이딩/패러글라이딩,열기구,복합 레포츠,관광호텔,콘도미니엄,유스호스텔,펜션,모텔,민박,게스트하우스,홈스테이,서비스드레지던스,한옥,5일장,상설시장,백화점,면세점,대형마트,전문매장/상가,공예/공방,특산물판매점,사후면세점,한식,서양식,일식,중식,이색음식점,카페/전통찻집,클럽
2023-09-30,0.06662684384765838,0.08034152495331798,0.08346466656805245,0.07846046489191008,,0.08532921604975247,0.08811765698813454,0.07584725818466435,0.0287765717266766,0.08987990730073665,0.4543974189288495,0.06054419023198137,0.07440540946053739,,0.08146864475943501,0.07224435825507652,0.07765012940889937,0.061506090201879145,,0.06963074937134923,0.08222975313220882,0.075183312909823,0.07990342729698358,0.0835061241720042,0.10170240253842824,0.09175093727962833,,0.06990433461164727,0.5359612995170091,0.11755017020180518,0.07474255367516579,,0.038409884276610726,0.13044561242637878,0.08341118636197876,0.09101636123784126,,,0.13554258862330962,0.12685644988435188,0.07212756893751189,0.0,0.08918597299703128,0.07969917472931129,0.07055268793565199,,0.07089987060991768,,,0.07087201233316308,0.060907537746605386,0.07792791082233391,0.0,0.07479299057284654,0.0569526575101018,0.07477396738784835,0.08072560680500296,,0.06938254295362256,0.07007200800670617,0.0,0.07362458335441341,0.07533352242809964,,0.05331879486796155,0.08274834442771774,0.09285629158607987,0.10063081541366792,,0.10324876479260371,0.06586961129523104,0.06440234796708362,0.07759964542875901,0.06858323549770251,0.07078562320476678,0.07495179327267104,0.07188804998417056,,0.08372604682422535,0.07250452427024562,0.053254019069259854,,,0.09643554724912735,0.5675675675675675,,,0.028505369073337512,0.35632184825472346,0.09207228165361311,0.07960194256225539,,0.10954773646939331,0.07698295810193402,0.08633847538094172,0.06861613876333338,0.07285995583999755,0.09110791159163201,0.08435990036016378,,0.047997412681973876,0.007338074239238779,0.08214062571377605,0.07897808863085512,0.12212015753004458,0.0754953716952007,0.07255795686543995,0.0817215448635834,0.08692971099102993,0.0700364759800985,0.07189662042774522,,0.08064972141150648,,,0.08856297254860836,,0.08358029761997952,0.09295876821089409,0.23335006160548702,0.05780267508702238,0.08002900518776063,0.0,,0.08253639192340691,,0.07667842369851069,0.07661872497012638,0.07170173812461361,0.0729839902155306,0.07789273065087708,0.07672603807279875,0.07006311727025473,0.06475302222748895,0.12653513806289485,0.09367858931179572,0.07027202165472939,0.07857202944077613,0.09458329099971172,0.07703500921406269,0.0803901069272648,,,,0.07744972410667464,0.06532532967544172,0.08874021367924191,0.06063477648799262,0.07636512627055055,0.06548019456787119,,0.06913753215188836
2023-10-31,0.07258755257241745,0.09859956159054924,0.12204115144626773,0.08492871145783394,,0.0769578663092579,0.1124183488400047,0.06863016216069535,0.009665218370940197,0.07853128379073537,0.0,0.04211776230470854,0.08120326230124089,,0.07333426780016607,0.07220760335072797,0.08205746200244102,0.0654191272229802,,0.08584350612676273,0.08260445386734235,0.07500566758294429,0.07551079968266704,0.088867135419003,0.08926080031823427,0.09075043728181356,,0.07805695710500388,0.22821575433589725,0.1318026362907416,0.08082111348830759,,0.044895183678797725,0.08005316959213817,0.1077573297864273,0.10193203845992625,,,0.07538030130489559,0.1043496648082568,0.06516170170998903,0.0,0.07806729690306444,0.0728313956305943,0.06826219373343603,,0.07029247880854338,,,0.06907285524388239,0.06051436249017393,0.05671352972421999,0.0,0.06137816710487778,0.06544619411793914,0.06472252469521085,0.08660840476855797,,0.07683436550520509,0.06930825173542958,0.0,0.07106686448072219,0.06267307175110946,,0.04819052559001858,0.08057925234760568,0.0736472641626992,0.09197438255777507,,0.0850367314695432,0.0708419654778883,0.07205709699758324,0.0870520382028172,0.06505133983182848,0.08459620605050239,0.08092481610274094,0.08901460622917456,,0.07653482985694834,0.08944679215207249,0.055928450369319684,,,0.054661623555956974,0.0,,,0.0039883138480814205,0.0,0.07927024350631257,0.07597460680097409,,0.1287562065980533,0.0782416122135924,0.08747979723294995,0.0672108256925604,0.07097274874215562,0.07565920451886506,0.1038931539193741,,0.13404118490020567,0.02056601141805082,0.1793393101754626,0.0804724605912155,0.11285745773580992,0.08232066361822789,0.07991529731703746,0.07977057518269366,0.08441006167815242,0.07119995764661133,0.05860219578676209,,0.09740973745135706,,,0.07819045084157941,,0.08171565246246315,0.09077493890099154,0.05365448789296113,0.029031609794440534,0.08155866637599692,0.0,,0.09410429404462774,,0.06631360693462827,0.08112099394367456,0.07212130729863155,0.05842792315604478,0.08325036958401,0.06536078850312725,0.07202588740811414,0.06644077215652062,0.09743600685852989,0.08876337645692325,0.0773940275219901,0.09604730703125935,0.06867194931911995,0.06932817956751484,0.06617093455141683,,,,0.0799408873277659,0.06168795568701125,0.06460886856795806,0.08339588080038629,0.07500269237555181,0.05351069663610978,,0.07263025976382757
2023-11-30,0.07319743775229792,0.07768823663455099,0.07411480127068816,0.07360919004844381,,0.05863624083234302,0.05341874412771184,0.05681808643579478,0.006568011024266236,0.07183602001543268,0.0,0.025110785475301975,0.07176691456147086,,0.07573544097441891,0.06666022609092576,0.0728759411632938,0.0545950401984419,,0.07029075780692141,0.06444810234490204,0.07367004098734625,0.07616669291043271,0.06861549037664948,0.07119565392731336,0.06688991230371202,,0.07163501993740772,0.1071922431814082,0.18240544630983496,0.0842169658374056,,0.10526256484819987,0.054087203406400636,0.0510406583356337,0.049727026110972114,,,0.05456908691472812,0.07611388210883227,0.06843578293241974,0.0,0.0809770754765226,0.07631362485545308,0.07737043825658672,,0.07384909801933669,,,0.07695901543589037,0.1056924981446944,0.059323154143559056,0.17960602084726937,0.06081610192518485,0.06552678810263365,0.06816428626752136,0.08719803906002833,,0.08344954170838798,0.07110302068451131,0.0,0.061962532098086665,0.06460266255032547,,0.060448079348839806,0.08711836081252841,0.0728900086937121,0.08745294888445992,,0.08084158605037908,0.09030775836095978,0.09833963977451639,0.08479465396473458,0.0673640782336923,0.08830396069976458,0.08053946056710007,0.10271504905974282,,0.07699560832775211,0.09578214716283825,0.06339046587188421,,,0.04821777362456368,0.4324324324324324,,,0.004464695367809661,0.0,0.05524336979224436,0.07670381239983604,,0.03434665074404177,0.07640117839403239,0.0663862444787344,0.06958116353932105,0.06863071549777686,0.054279151963429986,0.06432659952134265,,0.0743397998324304,0.10392383668395049,0.37163645134092044,0.06273432208142023,0.04693185514361027,0.055987264293829817,0.05989760419655167,0.05822358120974742,0.061465919075547534,0.07969178957954404,0.048622592179222456,,0.07587740773067121,,,0.0578863266526671,,0.047167609058438,0.06367852804763482,0.039654596159848655,0.025588225714608254,0.05783503280579543,0.0,,0.07308072502121843,,0.06352180408268043,0.07794402058368076,0.07322368780639116,0.057264232654716585,0.07494130664639258,0.046239320343814005,0.06463950143787911,0.06277239161099551,0.04626015457806064,0.09714390257430407,0.07349966379419261,0.09532028278075377,0.07129074713936762,0.07511013454797903,0.0627504085530784,,,,0.14582075264278327,0.06195738957337046,0.08874021683076401,0.05936023206254276,0.07477714802666682,0.058204617393663276,,0.06219165324242405
2023-12-31,0.11690942753977705,0.053716217513224904,0.03575165308637554,0.06805549228570364,,0.051935023525097726,0.03669340479892831,0.04645837886352819,0.005705045245731255,0.0710912294746103,0.0,0.026271018686608822,0.06831310424923934,,0.06713228376558456,0.053421038169659894,0.06804814211798908,0.045731199425470555,,0.05167216998255286,0.06358004175718854,0.07274849409697065,0.07113403720822357,0.06615934073999578,0.06497293064600616,0.055876559850754064,,0.06181557101309716,0.0,0.024320721171722442,0.047881416449298476,,0.1632695139277214,0.01539483995091484,0.041205148354796405,0.03743201167470759,,,0.026404398619027044,0.07365859558919251,0.06905433864868432,0.0,0.06994004817326815,0.06772890004615184,0.08659531839194065,,0.07246186149861451,,,0.06318733107837675,0.18047381396058212,0.05293262435791972,0.0,0.06844922386058923,0.053412006118097835,0.061872912390718085,0.08053808330949264,,0.06589178769528561,0.06984276178684681,0.0,0.06627364253408607,0.08783492363241707,,0.10277127937864605,0.07189379093232755,0.06279342823942825,0.16752484290358402,,0.048896120594987345,0.10868024042602718,0.10647418431922431,0.07196648073383352,0.06766887425581741,0.048819391667492454,0.06936412920393406,0.052659928095460586,,0.07758810208415566,0.06034632277589537,0.026236539476794118,,,0.029330627273928135,0.0,,,0.0,0.0,0.0485453407517203,0.056404444647781514,,0.009446786509228223,0.06462631346581954,0.04962661638221264,0.08906541134720268,0.09231450696464084,0.05746826997563733,0.04910544624459719,,0.15592328961571766,0.4133835675240825,0.04362306607501333,0.06439639474094869,0.030989198487654954,0.05438383698385715,0.0646281175422553,0.05110466854155661,0.04727053103534288,0.06783214288027911,0.04397529368255943,,0.05296224360883481,,,0.05068740533576964,,0.027582611545520573,0.04547933351626793,0.055378382643352354,0.017056759421507427,0.053277903378669125,1.0,,0.05346651363289221,,0.05610131146669553,0.06965824437078282,0.06180165163141659,0.06843314274296844,0.07101395629065042,0.04946557528847382,0.07261741930580351,0.05549064701826812,0.05398481016960346,0.062194998085957465,0.05928305307858468,0.06783340286608282,0.08207842265971574,0.07667962091150632,0.08470707141219969,,,,0.0843880744409682,0.056104638864731306,0.06541146365371972,0.06217396372761856,0.07223883157354355,0.07463334004510049,,0.07091285828880996
2024-01-31,0.10973419428153264,0.05546224931782259,0.03266200248759824,0.07003677573930575,,0.05273954747238829,0.03820746458427821,0.06006466932275594,0.00823127300308935,0.0749403427578966,0.0,0.029604642610583515,0.06815462124426673,,0.06805420005122621,0.060187738900707104,0.073347880310273,0.06030757600484039,,0.05844256555505052,0.06327366754421028,0.07248425452876908,0.06951491601778476,0.06735100266796953,0.06270195650316508,0.0633215460562937,,0.06766984167121429,0.0,0.023536185909307908,0.09168782319715273,,0.17613032347662752,0.04002658479606908,0.04783436863711713,0.04259560488288108,,,0.0600487115974617,0.0,0.07675963236399207,0.0,0.07016898698027534,0.06783632230816193,0.08911294647433475,,0.0828024872237547,,,0.07105691330301397,0.13114688454570672,0.05826732042257451,0.0,0.08636490367036977,0.06610560254847174,0.06911819945070523,0.0717032520365354,,0.06832609897422358,0.08135256318618356,0.0,0.08832034911337516,0.09319567395415256,,0.05594442589649644,0.09231144841075122,0.059733335373949446,0.07149268584799995,,0.05995089568602797,0.08411787922907442,0.08447884684174332,0.058882478727648145,0.07267860342838736,0.06398085736668446,0.06516024112586516,0.04118585929231175,,0.06707343512497375,0.06172158201542783,0.03475760176380771,,,0.05866125454785627,0.0,,,0.008973706557014741,0.0,0.0848007206596929,0.06269930291670216,,0.008747023923570999,0.0639963576536697,0.055492385008612165,0.07157889446137895,0.07040778040897593,0.07381305297342307,0.05400756152582957,,0.1599506876757504,0.3219557912683749,0.02956674034916022,0.0687087379304668,0.026737796794818237,0.06425230559598119,0.06429498258442673,0.058928119595084726,0.05183060629538687,0.07652622705735153,0.05259899826937887,,0.05921938878343252,,,0.05135941606649607,,0.029360286596013724,0.04542341407877556,0.05149958950507823,0.021944640681311113,0.07170110893887276,0.0,,0.07426748717116559,,0.05882016935101529,0.07166222175718664,0.06337140046487777,0.05076859716418274,0.06932234486206663,0.04424054101791012,0.07053532434432803,0.07581574358014385,0.052668105061091035,0.05389779416779769,0.06605982661211593,0.030515014903874187,0.07215995805595864,0.08591297372675544,0.10751181514731034,,,,0.08243563341455609,0.062374958437442424,0.07263481561324961,0.06507773483226187,0.0698228425133713,0.06759245890877025,,0.08813273546216575
2024-02-29,0.12443599736032972,0.0645572097593071,0.04364319650596124,0.06718654482999017,,0.06071891366204438,0.05504700828025637,0.05847797308250813,0.008628641699147923,0.07112683982769037,0.0,0.03444950606288405,0.07385260653349911,,0.06430815602180599,0.06169768663008269,0.07134845014734491,0.05642514470939317,,0.05079778903190824,0.07453055069183652,0.07234099265061865,0.06630354225946661,0.07128820816968426,0.07426786609214703,0.07589829976599548,,0.06820305254368324,0.0,0.021804786614337403,0.06025868605901789,,0.13550763751154268,0.08228277019185608,0.059192343072014666,0.058246025875380775,,,0.054174540190105584,0.039369249366637375,0.08208189990890216,0.0,0.06732385853961798,0.059883467253614646,0.07520536073703674,,0.08264190502649216,,,0.07021400360014644,0.07035986537902875,0.05328200631218946,0.0,0.08125993266952777,0.08129660894016393,0.0683760039159216,0.062223789089362616,,0.07124450109060719,0.07904003713636333,0.0,0.0768568001003568,0.08247659329841656,,0.08474318386156203,0.0769492023018739,0.06397241128206634,0.06836777482345999,,0.0681760002298924,0.0706673040166538,0.07151091026901658,0.05808497425810553,0.0655525462008063,0.0730119274879912,0.06291333631931112,0.03369752005548552,,0.08284717311182332,0.08949990420614207,0.020251936575815754,,,0.047030143732333045,0.0,,,0.02309325531316111,0.0,0.09656094386993858,0.06862236039586742,,0.017578502589332266,0.06850714890766817,0.057987046859047674,0.060734073725978,0.06362553940716538,0.07643802774934623,0.057101143956871526,,0.08849688818532893,0.10024242930267054,0.009326309279158507,0.08134031029508047,0.03955809786199817,0.0826852012598806,0.08360658298852378,0.06308066612916435,0.06662703345188437,0.10758162043498959,0.17676383024048659,,0.061012673317933454,,,0.055751855788775825,,0.046832506976121506,0.057864210949679605,0.07007669437934383,0.022420968053872867,0.05991565887531624,0.0,,0.05691527882974291,,0.060253915266463974,0.06854983686623407,0.06279067857659412,0.05333107443177504,0.06516838575084219,0.04880559945334407,0.06719715899730169,0.06741189767044152,0.032372725667212915,0.05648388186706525,0.07095738288951678,0.03358204336717715,0.09853799915296185,0.08075159365646979,0.0855601575480086,,,,0.07362729306609601,0.07609496015483846,0.07549924869438068,0.07179518758843681,0.0843107362107328,0.055695797678419166,,0.07900114418423788
2024-03-31,0.06844034287314643,0.06778719685966501,0.05914471189900718,0.07361439424438583,,0.05718261458932097,0.0725957318049743,0.061619397938631644,0.01170275675428749,0.0787894560411829,0.0,0.033322167747746816,0.07052016495009605,,0.07150719649348006,0.07315941444950996,0.07409177210733155,0.052926648792307684,,0.0543547795490142,0.07115917122172102,0.07577928401970603,0.07103605183141193,0.0676158171947595,0.059622671269748594,0.07029632245471218,,0.07262779442013678,0.0,0.040796049707777074,0.08387737547612688,,0.06826421266818662,0.01539483995091484,0.08267027266632794,0.08762683614785619,,,0.057067572284548965,0.030691076584923847,0.06726799125358436,0.0,0.07747206084181418,0.07583918290029446,0.07842324746044331,,0.07745765924216004,,,0.07464051978515437,0.058391909283904614,0.04938479182722963,0.0,0.06726429431693406,0.09347101590362719,0.07675757867921859,0.06487897272702613,,0.08295558862077153,0.07810986302432701,0.32608696531190945,0.08265633506851067,0.08272677261197622,,0.07369531243656373,0.07930599262641969,0.08339782163212042,0.08810991657645942,,0.0663286505462437,0.06548388553352393,0.06664531765996139,0.07697708942227804,0.06498244409285366,0.08905383924212443,0.08306066310541124,0.07995613354911155,,0.059365865552769306,0.07459400147208227,0.06035000638386364,,,0.08265904049925202,0.0,,,0.021271008785093755,0.0,0.09278920056347964,0.08164621590299216,,0.05178238515434092,0.07268529432220013,0.06551068323188809,0.08762719009320392,0.08520390587225203,0.059360694023222894,0.07716873011974573,,0.049289460419605996,0.007234237437062927,0.12893044138345172,0.06992503936550917,0.05506533822962848,0.06898392812553007,0.09472128488526084,0.06841565258577258,0.08092823217645322,0.07662689492758111,0.058278378024143034,,0.072129042632145,,,0.0543538232337661,,0.06944396827598688,0.06662527224807202,0.04517395698397039,0.029826237817269004,0.054926437411352204,0.0,,0.0716606698533475,,0.062202163304681334,0.0686161760529001,0.06969885274648387,0.04304171184207338,0.06953626207359385,0.05270969191072275,0.058732880959214855,0.07103336389514892,0.05003470169092177,0.06314784546176634,0.089002217987459,0.03911925319050024,0.06630592853860755,0.07224972586172637,0.072141720188824,,,,0.0705041686453829,0.12501420405440256,0.06260238085355388,0.0713221756467844,0.08277437821694339,0.11124592195401771,,0.07031151265104121